form,lemma,subgroup
2/14/2005,2/14/2005,rare
confused,confused,easy
revise,revise,easy
you,you,ambiguous
you,you,ambiguous
Joe,Joe,rare
.,.,irregular
Newsgroups,newsgroup,changed
keeping,keep,changed
in,in,irregular
",",",",irregular
announced,announce,changed
wanted,want,changed
TX,TX,irregular
leading,lead,changed
reviews,review,changed
-,-,irregular
you,you,ambiguous
bullshit,bullshit,rare
-,-,irregular
the,the,ambiguous
MSM,MSM,easy
the,the,ambiguous
APEC,APEC,rare
",",",",irregular
",",",",irregular
'74,'74,rare
a,a,irregular
training,train,ambiguous
you,you,ambiguous
company,company,easy
pretty,pretty,easy
.,.,irregular
-,-,irregular
the,the,ambiguous
emphemeral,emphemeral,rare
finished,finish,ambiguous
the,the,ambiguous
allies,ally,changed
my,my,irregular
up,up,irregular
makes,make,changed
Enron,Enron,easy
pay,pay,easy
the,the,ambiguous
provided,provide,changed
guy,guy,easy
Farrell,Farrell,easy
the,the,ambiguous
saving,saving,rare
satisfied,satisfied,rare
ounces,ounce,changed
and,and,easy
the,the,ambiguous
battery,battery,rare
to,to,irregular
the,the,ambiguous
Lincoln,Lincoln,rare
statues,statue,changed
cory,cory,rare
revised,revise,changed
greasy,greasy,rare
ago,ago,easy
when,when,easy
address,address,easy
bathroom,bathroom,rare
to,to,irregular
slower,slow,changed
sympathise,sympathise,rare
HPL,HPL,ambiguous
I,I,irregular
the,the,ambiguous
elections,election,changed
.,.,irregular
somewhat,somewhat,rare
Wii,Wii,rare
anyone,anyone,easy
out,out,ambiguous
Detroit,Detroit,rare
device,device,rare
here,here,easy
he,he,irregular
.,.,irregular
blowing,blow,changed
vegetables,vegetable,changed
component,component,rare
comes,come,changed
for,for,easy
exhibits,exhibit,changed
?,?,irregular
government,government,easy
the,the,ambiguous
ground,ground,rare
Everyone,everyone,easy
wash,wash,easy
acts,act,changed
you,you,ambiguous
with,with,easy
Clinton,Clinton,easy
guys,guy,ambiguous
This,this,easy
and,and,easy
you,you,ambiguous
you,you,ambiguous
dreams,dream,rare
the,the,ambiguous
sleep,sleep,easy
to,to,irregular
coarse,coarse,rare
the,the,ambiguous
links,link,changed
like,like,easy
cichlids,cichlid,changed
you,you,ambiguous
a,a,irregular
the,the,ambiguous
.,.,irregular
i,I,irregular
websites,website,changed
must,must,easy
ppl,people,irregular
Sprecher,Sprecher,rare
hunting,hunting,ambiguous
the,the,ambiguous
The,the,easy
and,and,easy
koreans,Korean,changed
the,the,ambiguous
713.853.3102,713.853.3102,rare
just,just,easy
details,detail,changed
I,I,irregular
Collins,Collins,rare
the,the,ambiguous
had,have,irregular
the,the,ambiguous
Thank,thank,easy
Courteous,courteous,rare
he,he,irregular
the,the,ambiguous
results,result,changed
resources,resource,changed
stars,star,changed
are,be,irregular
Blanche,Blanche,rare
cash,cash,easy
which,which,easy
[email],[email],rare
Jordan,Jordan,rare
soyega,soyega,rare
blowing,blow,changed
asked,ask,changed
Yup,yup,rare
Friday,Friday,easy
quite,quite,easy
is,be,irregular
giving,give,changed
you,you,ambiguous
not,not,easy
to,to,irregular
hands,hand,changed
the,the,ambiguous
gifts,gift,changed
pledged,pledge,changed
(,(,irregular
"""","""",irregular
film,film,rare
by,by,irregular
friends,friend,changed
",",",",irregular
by,by,irregular
Administrator,administrator,rare
put,put,easy
to,to,irregular
leaders,leader,changed
matters,matter,changed
over,over,ambiguous
experience,experience,easy
Web,web,ambiguous
switched,switch,changed
additional,additional,easy
-,-,irregular
you,you,ambiguous
you,your,ambiguous
you,you,ambiguous
Arriving,arrive,rare
timely,timely,rare
compliments,compliment,rare
contemplating,contemplate,rare
-,-,irregular
the,the,ambiguous
photographers,photographer,changed
Invercargill,Invercargill,easy
years,year,changed
I,I,irregular
Confidentiality,confidentiality,rare
have,have,easy
frame,frame,rare
getting,get,changed
darlington,darlington,rare
