sample_id,id,inflected_form,tag
1,1,grouting,N;SG
1,2,retroauricular,ADJ
1,3,pentacular,ADJ
1,4,scumballs,N|PL
1,5,misformatted,V|PST
1,6,yolkless,ADJ
1,7,debased,V|V.PTCP;PST
1,8,lamajun,N;SG
1,9,phutted,V|V.PTCP;PST
1,10,oligoglucoside,N;SG
1,11,diphtheritis,N;SG
1,12,photoluminesce,V;NFIN;IMP+SBJV
1,13," softly""","""|"
1,14,troglophile,ADJ
1,15,beetleheaded,ADJ
1,16,muclucs,N|PL
1,17,infraumbilical,ADJ
1,18,chitter,V;NFIN;IMP+SBJV
1,19,flyblowing,V|V.PTCP;PRS
1,20,kouros,N;SG
1,21,mudpuddled,V|V.PTCP;PST
1,22,detritophage,N;SG
1,23,re-user,N;SG
1,24,foresnaffling,V|V.PTCP;PRS
1,25,foilable,ADJ
1,26,dimethoxystyryl,N;SG
1,27,garrotte,V;NFIN;IMP+SBJV
1,28,blaggers,N|PL
1,29,eviting,V|V.PTCP;PRS
1,30,rhyming,V|V.PTCP;PRS
1,31,orocephalic,ADJ
1,32,degafiated,V|V.PTCP;PST
1,33,Jomon,ADJ
1,34,thermocapillary,ADJ
1,35,bemeet,V;NFIN;IMP+SBJV
1,36,eGovernment,N;SG
1,37,rosters,V|PRS;3;SG
1,38,octasyllabic,ADJ
1,39,sutras,N|PL
1,40,blirted,V|PST
1,41,diformate,N;SG
1,42,lavatorial,ADJ
1,43,thalline,ADJ
1,44,cybernats,N|PL
1,45,skived,V|V.PTCP;PST
1,46,blacktips,N|PL
1,47,mesocuneiforms,N|PL
1,48,tubelight,N;SG
1,49,catholical,ADJ
1,50,remigrates,V|PRS;3;SG
1,51,præsaged,V|V.PTCP;PST
1,52,hypnums,N|PL
1,53,exchangeable,ADJ
1,54,gemoots,N|PL
1,55,bung,ADJ
1,56,despeeding,V|V.PTCP;PRS
1,57,colloqued,V|PST
1,58,septarian,ADJ
1,59,reg'lar,ADJ
1,60,peritumoral,ADJ
1,61,shadecloths,N|PL
1,62,recanalize,V;NFIN;IMP+SBJV
1,63,lucerne,N;SG
1,64,occipitoatlantal,ADJ
1,65,overdependent,ADJ
1,66,unshotted,ADJ
1,67,OOAD,N;SG
1,68,lineny,ADJ
1,69,lace,N;SG
1,70,aggro,V;NFIN;IMP+SBJV
1,71,cristids,N|PL
1,72,mintier,ADJ|CMPR
1,73,milkshaking,V|V.PTCP;PRS
1,74,resubdues,V|PRS;3;SG
1,75,inquisible,ADJ
1,76,nonactivated,ADJ
1,77,high-grade,ADJ
1,78,spilled,V|V.PTCP;PST
1,79,manhunt,N;SG
1,80,rereform,N;SG
1,81,jeopardises,V|PRS;3;SG
1,82,holonephridial,ADJ
1,83,mozy,V;NFIN;IMP+SBJV
1,84,glossoepiglottic,ADJ
1,85,timelining,V|V.PTCP;PRS
1,86,pronormoblasts,N|PL
1,87,propense,ADJ
1,88,repictured,V|V.PTCP;PST
1,89,dereligionizing,V|V.PTCP;PRS
1,90,partridge-wood,N;SG
1,91,wiredrawers,N|PL
1,92,unaugmentable,ADJ
1,93,off-gas,N;SG
1,94,euroskeptic,ADJ
1,95,leucitoids,N|PL
1,96,spooniest,ADJ|SPRL
1,97,recopiers,N|PL
1,98,wexed,V|PST
1,99,chorographical,ADJ
1,100,counterfeited,V|V.PTCP;PST
1,101,dehusk,V;NFIN;IMP+SBJV
1,102,kazans,N|PL
1,103,visits,V|PRS;3;SG
1,104,beholds,V|PRS;3;SG
1,105,unparallelizable,ADJ
1,106,pash,V;NFIN;IMP+SBJV
1,107,unproblematized,ADJ
1,108,epiossification,N;SG
1,109,connaturalised,V|V.PTCP;PST
1,110,simpled,V|PST
1,111,neoepitopic,ADJ
1,112,prescriptivistic,ADJ
1,113,autoparasitoid,N;SG
1,114,resinographic,ADJ
1,115,texturized,V|PST
1,116,unseconded,ADJ
1,117,hired,V|PST
1,118,untreatable,N;SG
1,119,salmonish,ADJ
1,120,youthtime,N;SG
1,121,neuroketals,N|PL
1,122,inventorying,V|V.PTCP;PRS
1,123,mastigophore,N;SG
1,124," softly""",comparable
1,125,upflowing,V|V.PTCP;PRS
1,126,zested,V|PST
1,127,flippancy,N;SG
1,128,yearly,ADJ
1,129,tamest,ADJ|SPRL
1,130,promerit,V;NFIN;IMP+SBJV
1,131,pattened,ADJ
1,132,micropig,N;SG
1,133,unglazing,V|V.PTCP;PRS
1,134,recentrifuging,V|V.PTCP;PRS
1,135,pseudonormalised,V|PST
1,136,rerandomised,V|V.PTCP;PST
1,137,Fredo,N;SG
1,138,hem,V;NFIN;IMP+SBJV
1,139,mcguinnessite,N;SG
1,140,terminable,ADJ
1,141,shammying,V|V.PTCP;PRS
1,142,autolytical,ADJ
1,143,tertian,N;SG
1,144,remow,V;NFIN;IMP+SBJV
1,145,colouristic,ADJ
1,146,brachycerid,N;SG
1,147,isotonizes,V|PRS;3;SG
1,148,heatseeker,N;SG
1,149,postfuck,ADJ
1,150,alcoholytic,ADJ
1,151,biallelisms,N|PL
1,152,syphoned,V|PST
1,153,unrelaxing,ADJ
1,154,railer,N;SG
1,155,cut-rate,ADJ
1,156,hyperalbuminurias,N|PL
1,157,codrive,V;NFIN;IMP+SBJV
1,158,anodisation,N;SG
1,159,semiamplitudes,N|PL
1,160,dumous,ADJ
1,161,life-sized,ADJ
1,162,perspecuity,N;SG
1,163,selenographic,ADJ
1,164,biomusical,ADJ
1,165,recombined,V|PST
1,166,countable,N;PL
1,167,overstrews,V|PRS;3;SG
1,168,grannyish,ADJ
1,169,preballot,ADJ
1,170,ruitenbergite,N;SG
1,171,splatbooks,N|PL
1,172,loord,N;SG
1,173,broding,V|V.PTCP;PRS
1,174,antistructural,ADJ
1,175,LaVeyan,N;SG
1,176,fags,V|PRS;3;SG
1,177,conjuncts,N|PL
1,178,despotocratic,ADJ
1,179,residualised,V|V.PTCP;PST
1,180,bottled,V|PST
1,181,symphoric,ADJ
1,182,thriftster,N;SG
2,1,vining,N;SG
2,2,cybergames,N|PL
2,3,padless,ADJ
2,4,parfocal,ADJ
2,5," softly""",comparable
2,6,protonic,ADJ
2,7,pyridos,N|PL
2,8,arginyls,N|PL
2,9,unassuming,ADJ
2,10,langered,ADJ
2,11,meare,N;SG
2,12,trifacials,N|PL
2,13,ichorous,ADJ
2,14,heteronormalization,N;SG
2,15,subthoracic,ADJ
2,16,inceptional,ADJ
2,17,homeless,ADJ
2,18,untoppable,ADJ
2,19,rumormongers,V|PRS;3;SG
2,20,sautéed,V|PST
2,21,methyltryptamine,N;SG
2,22,appetizing,ADJ
2,23,tremble,V;NFIN;IMP+SBJV
2,24,decoronate,V;NFIN;IMP+SBJV
2,25,hyperglycinemia,N;SG
2,26,gasface,V;NFIN;IMP+SBJV
2,27,unremaindered,ADJ
2,28,myostatic,ADJ
2,29,terrorizing,V|V.PTCP;PRS
2,30,creepifying,V|V.PTCP;PRS
2,31,macrosporocyte,N;SG
2,32,snashed,V|PST
2,33,gavelman,N;SG
2,34,sericite,N;SG
2,35,microvacuoles,N|PL
2,36,pmbl.,N;SG
2,37,Sisyphean,ADJ
2,38,dildoed,V|V.PTCP;PST
2,39,reeked,V|V.PTCP;PST
2,40,polyglutamylate,V;NFIN;IMP+SBJV
2,41,lashkar,N;SG
2,42,molcajetes,N|PL
2,43,rhykenologist,N;SG
2,44,ethnoscientific,ADJ
2,45,bathyorographic,ADJ
2,46,sympotic,ADJ
2,47,deftness,N;SG
2,48,tracheophone,ADJ
2,49,redundance,N;SG
2,50,bicondylar,ADJ
2,51,incapacitated,ADJ
2,52,larvivorous,ADJ
2,53,wavepulse,N;SG
2,54,cantonist,N;SG
2,55,becrave,V;NFIN;IMP+SBJV
2,56,laminaribioside,N;SG
2,57,dominators,N|PL
2,58,acquittances,V|PRS;3;SG
2,59,nondenticulate,ADJ
2,60,fishcultural,ADJ
2,61," softly""","""|"
2,62,reincorporate,V;NFIN;IMP+SBJV
2,63,odontometer,N;SG
2,64,playfighting,V|V.PTCP;PRS
2,65,fidgety,ADJ
2,66,flushable,ADJ
2,67,bosomed,V|PST
2,68,selfpubbing,V|V.PTCP;PRS
2,69,untamed,V|V.PTCP;PST
2,70,quasidistributions,N|PL
2,71,roundlet,N;SG
2,72,cross-fertilisation,N;SG
2,73,mistranslates,V|PRS;3;SG
2,74,endoarterial,ADJ
2,75,sands,V|PRS;3;SG
2,76,solarise,V;NFIN;IMP+SBJV
2,77,rhodaminated,ADJ
2,78,exstant,ADJ
2,79,forsythias,N|PL
2,80,apophenia,N;SG
2,81,manhandling,V|V.PTCP;PRS
2,82,semiluxury,ADJ
2,83,toraces,V|PRS;3;SG
2,84,antiair,ADJ
2,85,thiurets,N|PL
2,86,asplasia,N;SG
2,87,rest,V;NFIN;IMP+SBJV
2,88,aucupated,V|PST
2,89,Islamopologist,N;SG
2,90,revenant,ADJ
2,91,reconcatenated,V|PST
2,92,comprimarios,N|PL
2,93,electrofuse,V;NFIN;IMP+SBJV
2,94,pokelogans,N|PL
2,95,prototheorids,N|PL
2,96,overdiagnosing,V|V.PTCP;PRS
2,97,Menippean,ADJ
2,98,overfeed,V;NFIN;IMP+SBJV
2,99,ferroconcreted,ADJ
2,100,6th,ADJ
2,101,flavor,V;NFIN;IMP+SBJV
2,102,columbinic,ADJ
2,103,poofed,V|V.PTCP;PST
2,104,creviced,V|PST
2,105,Ithakan,ADJ
2,106,reesterified,V|V.PTCP;PST
2,107,philomene,N;SG
2,108,ecomap,N;SG
2,109,sneakish,ADJ
2,110,binarised,V|V.PTCP;PST
2,111,vasodilative,ADJ
2,112,hading,V|V.PTCP;PRS
2,113,acronymizes,V|PRS;3;SG
2,114,camelize,V;NFIN;IMP+SBJV
2,115,caving,V|V.PTCP;PRS
2,116,tabouring,V|V.PTCP;PRS
2,117,backlit,ADJ
2,118,outmanoeuvred,V|PST
2,119,overurged,V|PST
2,120,suberic,ADJ
2,121,uranotungstite,N;SG
2,122,ecocratic,ADJ
2,123,neoendothelialization,N;SG
2,124,unparental,ADJ
2,125,antiadultery,ADJ
2,126,nonocclusive,ADJ
2,127,dimerised,V|V.PTCP;PST
2,128,glutamic,ADJ
2,129,endomucin,N;SG
2,130,recarnifying,V|V.PTCP;PRS
2,131,rockstacks,N|PL
2,132,multiparasitic,ADJ
2,133,unbombable,ADJ
2,134,oligotrimers,N|PL
2,135,genuflect,V;NFIN;IMP+SBJV
2,136,tonguey,ADJ
2,137,unfactored,ADJ
2,138,blinginess,N;SG
2,139,begonias,N|PL
2,140,undercollar,N;SG
2,141,fullfremes,V|PRS;3;SG
2,142,patentometric,ADJ
2,143,forcleaving,V|V.PTCP;PRS
2,144,astrogeny,N;SG
2,145,capsized,V|V.PTCP;PST
2,146,kludges,N|PL
2,147,polyisotopic,ADJ
2,148,stichtites,N|PL
2,149,fraternalised,V|V.PTCP;PST
2,150,debranchers,N|PL
2,151,submajor,N;SG
2,152,servanting,V|V.PTCP;PRS
2,153,canoodles,V|PRS;3;SG
2,154,broskies,N|PL
2,155,dermatic,ADJ
2,156,jumboises,V|PRS;3;SG
2,157,telepublish,V;NFIN;IMP+SBJV
2,158,mesothorax,N;SG
2,159,nonusage,N;SG
2,160,allotropizing,V|V.PTCP;PRS
2,161,periglomerular,ADJ
2,162,abhayamudra,N;SG
2,163,grig,V;NFIN;IMP+SBJV
2,164,pseudo-problem,N;SG
2,165,ormolued,V|V.PTCP;PST
2,166,forstaw,V;NFIN;IMP+SBJV
2,167,anglicized,ADJ
2,168,myofascial,ADJ
2,169,Nicodemus,V;NFIN;IMP+SBJV
2,170,lulziest,ADJ|SPRL
2,171,Husserlian,ADJ
2,172,bakwans,N|PL
2,173,segues,N|PL
2,174,fingerfuck,V;NFIN;IMP+SBJV
2,175,outdistanced,V|V.PTCP;PST
2,176,martellato,ADJ
2,177,unattended,ADJ
2,178,flangeways,N|PL
2,179,miliarial,ADJ
2,180,triphenylphosphate,N;SG
2,181,CLV,N;SG
2,182,vestured,V|PST
3,1,skuttle,N;SG
3,2,supratentorial,ADJ
3,3,nuzzled,V|V.PTCP;PST
3,4,pundles,N|PL
3,5,counterregulating,V|V.PTCP;PRS
3,6,overassessing,V|V.PTCP;PRS
3,7,DSVPS,N;SG
3,8,clothes-bag,N;SG
3,9,shitposting,V|V.PTCP;PRS
3,10,watchglasses,N|PL
3,11,chalconatronite,N;SG
3,12,transparentizes,V|PRS;3;SG
3,13,seek,N;SG
3,14,interfoliating,V|V.PTCP;PRS
3,15,angiocath,N;SG
3,16,degrown,V;V.PTCP;PST
3,17,antihorizons,N|PL
3,18,polyuronide,N;SG
3,19,unassertable,ADJ
3,20," softly""","""|"
3,21,sawn-off,N;SG
3,22," softly""",comparable
3,23,velarizes,V|PRS;3;SG
3,24,accede,V;NFIN;IMP+SBJV
3,25,anatomism,N;SG
3,26,chaptalising,V|V.PTCP;PRS
3,27,amigrainous,ADJ
3,28,ultracasual,ADJ
3,29,temporomesial,ADJ
3,30,unawed,ADJ
3,31,seroneutralising,V|V.PTCP;PRS
3,32,scrimp,V;NFIN;IMP+SBJV
3,33,awsome,ADJ
3,34,deubiquitinating,ADJ
3,35,inexact,ADJ
3,36,motoraxon,N;SG
3,37,floppyful,N;SG
3,38,inseminated,V|V.PTCP;PST
3,39,rhopalial,ADJ
3,40,nonprivate,ADJ
3,41,marmalades,V|PRS;3;SG
3,42,vulvo-uterine,ADJ
3,43,minitractors,N|PL
3,44,ghosten,ADJ
3,45,nepotism,N;SG
3,46,tanalise,V;NFIN;IMP+SBJV
3,47,mepivacaine,N;SG
3,48,meltrin,N;SG
3,49,centoists,N|PL
3,50,forties,ADJ
3,51,amyous,ADJ
3,52,pregenitality,N;SG
3,53,bedchambers,N|PL
3,54,alkylphenolic,ADJ
3,55,tipping,V|V.PTCP;PRS
3,56,gravedigger,N;SG
3,57,subracial,ADJ
3,58,showrunner,N;SG
3,59,denounces,V|PRS;3;SG
3,60,disoccluded,V|V.PTCP;PST
3,61,known,ADJ
3,62,misinvoicing,V|V.PTCP;PRS
3,63,buffs,V|PRS;3;SG
3,64,gommelin,N;SG
3,65,orthographying,V|V.PTCP;PRS
3,66,maundrils,N|PL
3,67,nonstructural,ADJ
3,68,Chopinian,ADJ
3,69,dendrodating,V|V.PTCP;PRS
3,70,Coenesque,ADJ
3,71,cloacins,N|PL
3,72,thurl,V;NFIN;IMP+SBJV
3,73,behung,ADJ
3,74,greenings,N|PL
3,75,interglycosidic,ADJ
3,76,warth,N;SG
3,77,fucktard,N;SG
3,78,crazed,V|PST
3,79,conservatees,N|PL
3,80,jatrophic,ADJ
3,81,fissling,V|V.PTCP;PRS
3,82,low-sulphur,ADJ
3,83,neckbiter,N;SG
3,84,function,V;NFIN;IMP+SBJV
3,85,integrative,ADJ
3,86,unregistered,ADJ
3,87,lymphomatous,ADJ
3,88,pancytopenic,ADJ
3,89,crated,V|V.PTCP;PST
3,90,rugosimetric,ADJ
3,91,AC,ADJ
3,92,echinococcal,ADJ
3,93,emepronium,N;SG
3,94,sluggardly,ADJ
3,95,diaxial,ADJ
3,96,thermoretractable,ADJ
3,97,undercuts,V|PRS;3;SG
3,98,dickings,N|PL
3,99,chopette,N;SG
3,100,fasciculating,ADJ
3,101,razzes,V|PRS;3;SG
3,102,uncancerous,ADJ
3,103,xenografted,ADJ
3,104,furtakers,N|PL
3,105,waited,V|PST
3,106,myorod,N;SG
3,107,premodified,V|PST
3,108,impeachable,ADJ
3,109,zooflagellate,N;SG
3,110,digimatic,ADJ
3,111,overregularize,V;NFIN;IMP+SBJV
3,112,butlering,V|V.PTCP;PRS
3,113,sneaks,V|PRS;3;SG
3,114,eluders,N|PL
3,115,outstrike,V;NFIN;IMP+SBJV
3,116,purveyance,N;SG
3,117,Netherlands,ADJ
3,118,heathenization,N;SG
3,119,segmentating,V|V.PTCP;PRS
3,120,uphung,V;V.PTCP;PST
3,121,frontalize,V;NFIN;IMP+SBJV
3,122,conrotary,ADJ
3,123,corner-stone,N;SG
3,124,curriculum,N;SG
3,125,hyposalinity,N;SG
3,126,heartseed,N;SG
3,127,resterilization,N;SG
3,128,reknot,V;NFIN;IMP+SBJV
3,129,finjan,N;SG
3,130,scintiscans,V|PRS;3;SG
3,131,subnanogram,ADJ
3,132,fetch,V;NFIN;IMP+SBJV
3,133,grasping,V|V.PTCP;PRS
3,134,picinninies,N|PL
3,135,sesquiduple,ADJ
3,136,peripheral,ADJ
3,137,cleeked,V|PST
3,138,pedantocracy,N;SG
3,139,keg,V;NFIN;IMP+SBJV
3,140,resinizes,V|PRS;3;SG
3,141,pronated,ADJ
3,142,pitiamide,N;SG
3,143,klephtism,N;SG
3,144,think,V;NFIN;IMP+SBJV
3,145,cisgendered,N;SG
3,146,self-efficacy,N;SG
3,147,hydroflasks,N|PL
3,148,upseeks,V|PRS;3;SG
3,149,multangulars,N|PL
3,150,unprofited,ADJ
3,151,octopussed,V|PST
3,152,eunuchise,V;NFIN;IMP+SBJV
3,153,imbricative,ADJ
3,154,thermophysiological,ADJ
3,155,Coloradan,ADJ
3,156,cliffhung,V;PST
3,157,tarings,N|PL
3,158,chabutra,N;SG
3,159,syngeneic,ADJ
3,160,chatted,V|V.PTCP;PST
3,161,casebearing,ADJ
3,162,fatigued,V|PST
3,163,palaeofaunal,ADJ
3,164,microstructured,ADJ
3,165,comedogenic,ADJ
3,166,petaries,N|PL
3,167,dishonnoured,V|PST
3,168,obsoleting,V|V.PTCP;PRS
3,169,predisability,ADJ
3,170,leucosiids,N|PL
3,171,dispensationalists,N|PL
3,172,cupreous,ADJ
3,173,lipoated,V|V.PTCP;PST
3,174,cataplerotic,ADJ
3,175,chromofungins,N|PL
3,176,pentacationic,ADJ
3,177,garlands,V|PRS;3;SG
3,178,achromatise,V;NFIN;IMP+SBJV
3,179,biosynthesising,V|V.PTCP;PRS
3,180,unaddress,V;NFIN;IMP+SBJV
3,181,wheyey,ADJ
3,182,smacked,V|V.PTCP;PST
