sample_id,sentence_id,entities
2,56,"[{""text"": ""Belgium"", ""label"": ""LOC""}, {""text"": ""Filip De Wilde"", ""label"": ""PER""}, {""text"": ""Bertrand Crasson"", ""label"": ""PER""}, {""text"": ""Dirk Medved"", ""label"": ""PER""}, {""text"": ""Pascal Renier"", ""label"": ""PER""}, {""text"": ""Geoffrey Claeys"", ""label"": ""PER""}, {""text"": ""Gunther Schepens"", ""label"": ""PER""}, {""text"": ""Nico Van Kerckhoven"", ""label"": ""PER""}, {""text"": ""Enzo Scifo"", ""label"": ""PER""}, {""text"": ""Gert Verheyen"", ""label"": ""PER""}, {""text"": ""Frederic Peiremans"", ""label"": ""PER""}, {""text"": ""Marc Degryse"", ""label"": ""PER""}, {""text"": ""Luc Nilis"", ""label"": ""PER""}, {""text"": ""Luis Oliveira"", ""label"": ""PER""}, {""text"": ""Gilles De Bilde"", ""label"": ""PER""}]"
2,57,"[{""text"": ""Gil de Ferran"", ""label"": ""PER""}, {""text"": ""Brazil"", ""label"": ""LOC""}, {""text"": ""Reynard Honda"", ""label"": ""ORG""}]"
2,58,"[{""text"": ""Hill"", ""label"": ""PER""}]"
2,59,[]
2,60,"[{""text"": ""The Oval"", ""label"": ""LOC""}]"
2,61,"[{""text"": ""Arafat"", ""label"": ""PER""}, {""text"": ""Palestinian self-rule Authority"", ""label"": ""ORG""}, {""text"": ""Nablus"", ""label"": ""LOC""}]"
2,62,"[{""text"": ""Belgian"", ""label"": ""MISC""}]"
2,63,"[{""text"": ""DUBLIN"", ""label"": ""LOC""}]"
2,64,"[{""text"": ""Blackpool"", ""label"": ""ORG""}, {""text"": ""Wycombe"", ""label"": ""ORG""}]"
2,65,"[{""text"": ""Rasa Mazeikyte"", ""label"": ""PER""}, {""text"": ""Lithuania"", ""label"": ""LOC""}]"
2,66,[]
2,67,"[{""text"": ""Benin"", ""label"": ""LOC""}]"
2,68,"[{""text"": ""Belgium"", ""label"": ""LOC""}, {""text"": ""Degryse"", ""label"": ""PER""}, {""text"": ""Recber"", ""label"": ""PER""}]"
2,69,"[{""text"": ""Ice Cold in Alex"", ""label"": ""MISC""}, {""text"": ""Lawrence of Arabia"", ""label"": ""MISC""}, {""text"": ""Wolsey"", ""label"": ""PER""}, {""text"": ""Anne of a Thousand Days"", ""label"": ""MISC""}]"
2,70,"[{""text"": ""ATLANTA"", ""label"": ""ORG""}]"
2,71,"[{""text"": ""Tranmere"", ""label"": ""ORG""}]"
2,72,"[{""text"": ""Chesterfield"", ""label"": ""LOC""}, {""text"": ""Derbyshire"", ""label"": ""ORG""}, {""text"": ""Worcestershire"", ""label"": ""ORG""}]"
2,73,[]
2,74,"[{""text"": ""Lance Armstrong"", ""label"": ""PER""}, {""text"": ""U.S."", ""label"": ""LOC""}, {""text"": ""Motorola"", ""label"": ""ORG""}]"
2,75,"[{""text"": ""Russians"", ""label"": ""MISC""}, {""text"": ""Ukrainians"", ""label"": ""MISC""}, {""text"": ""Barentsburg"", ""label"": ""LOC""}, {""text"": ""Pyramiden"", ""label"": ""LOC""}]"
2,76,"[{""text"": ""Bradford"", ""label"": ""ORG""}, {""text"": ""Tranmere"", ""label"": ""ORG""}]"
2,77,"[{""text"": ""South Korean"", ""label"": ""MISC""}]"
2,78,"[{""text"": ""Tunisia"", ""label"": ""LOC""}]"
2,79,"[{""text"": ""Austria"", ""label"": ""LOC""}, {""text"": ""Scotland"", ""label"": ""LOC""}, {""text"": ""World Cup"", ""label"": ""MISC""}, {""text"": ""European"", ""label"": ""MISC""}]"
2,80,"[{""text"": ""Magna"", ""label"": ""ORG""}]"
2,81,[]
2,82,"[{""text"": ""Nolan Henke"", ""label"": ""PER""}]"
2,83,"[{""text"": ""Wolverhampton"", ""label"": ""ORG""}]"
2,84,"[{""text"": ""Lithuania"", ""label"": ""LOC""}, {""text"": ""Danius Gleveckas"", ""label"": ""PER""}]"
2,85,"[{""text"": ""Lynn Reaser"", ""label"": ""PER""}, {""text"": ""Barnett Banks Inc."", ""label"": ""ORG""}, {""text"": ""Jacksonville"", ""label"": ""LOC""}, {""text"": ""Fla"", ""label"": ""LOC""}]"
2,86,"[{""text"": ""U.S."", ""label"": ""LOC""}, {""text"": ""Labor Day"", ""label"": ""MISC""}]"
2,87,[]
2,88,[]
2,89,[]
2,90,"[{""text"": ""Jeans Mate Corp"", ""label"": ""ORG""}]"
2,91,[]
2,92,[]
2,93,"[{""text"": ""ESSEX"", ""label"": ""ORG""}, {""text"": ""KENT"", ""label"": ""ORG""}]"
2,94,"[{""text"": ""Indonesia"", ""label"": ""LOC""}, {""text"": ""Kia Motor Corp"", ""label"": ""ORG""}, {""text"": ""South Korea"", ""label"": ""LOC""}, {""text"": ""Jakarta"", ""label"": ""LOC""}, {""text"": ""Tanjung Priok"", ""label"": ""LOC""}]"
2,95,[]
2,96,[]
2,97,"[{""text"": ""Bodman , Longely & Dahling"", ""label"": ""ORG""}, {""text"": ""Detroit"", ""label"": ""LOC""}]"
2,98,"[{""text"": ""Minor Counties XI"", ""label"": ""ORG""}]"
2,99,"[{""text"": ""Treasury"", ""label"": ""ORG""}, {""text"": ""Chicago Board of Trade"", ""label"": ""ORG""}]"
2,100,"[{""text"": ""U.S."", ""label"": ""LOC""}, {""text"": ""EL SALVADOR"", ""label"": ""LOC""}]"
3,1,"[{""text"": ""Israel"", ""label"": ""LOC""}, {""text"": ""Israeli"", ""label"": ""MISC""}]"
3,2,"[{""text"": ""A.de Silva"", ""label"": ""PER""}]"
3,3,[]
3,4,"[{""text"": ""The Curragh"", ""label"": ""LOC""}]"
3,5,"[{""text"": ""Republic"", ""label"": ""LOC""}]"
3,6,[]
3,7,"[{""text"": ""Andrew Mehrtens"", ""label"": ""PER""}]"
3,8,"[{""text"": ""Bailey"", ""label"": ""PER""}, {""text"": ""Zurich"", ""label"": ""LOC""}]"
3,9,"[{""text"": ""Cotti"", ""label"": ""PER""}, {""text"": ""Chechnya"", ""label"": ""LOC""}, {""text"": ""Russia"", ""label"": ""LOC""}, {""text"": ""Russia"", ""label"": ""LOC""}]"
3,10,"[{""text"": ""1997 FED CUP"", ""label"": ""MISC""}]"
3,11,[]
3,12,[]
3,13,"[{""text"": ""Lukashenko"", ""label"": ""PER""}, {""text"": ""Sharetsky"", ""label"": ""PER""}]"
3,14,"[{""text"": ""Haitai"", ""label"": ""ORG""}, {""text"": ""Samsung"", ""label"": ""ORG""}]"
3,15,[]
3,16,"[{""text"": ""Natalia Karimova"", ""label"": ""PER""}, {""text"": ""Russia"", ""label"": ""LOC""}]"
3,17,"[{""text"": ""Luca Pavanello"", ""label"": ""PER""}, {""text"": ""Italy"", ""label"": ""LOC""}, {""text"": ""Aki"", ""label"": ""PER""}]"
3,18,[]
3,19,[]
3,20,"[{""text"": ""Mark Brooks"", ""label"": ""PER""}, {""text"": ""Tom Lehman"", ""label"": ""PER""}, {""text"": ""Mark O'Meara"", ""label"": ""PER""}]"
3,21,"[{""text"": ""England"", ""label"": ""LOC""}, {""text"": ""Moldova"", ""label"": ""LOC""}, {""text"": ""World Cup"", ""label"": ""MISC""}]"
3,22,"[{""text"": ""D. Gough"", ""label"": ""PER""}]"
3,23,"[{""text"": ""PHILADELPHIA"", ""label"": ""ORG""}]"
3,24,"[{""text"": ""Australian"", ""label"": ""MISC""}, {""text"": ""Jansher"", ""label"": ""PER""}]"
3,25,[]
3,26,"[{""text"": ""Poland"", ""label"": ""LOC""}, {""text"": ""Dariusz Rosati"", ""label"": ""PER""}, {""text"": ""Yugoslavia"", ""label"": ""LOC""}, {""text"": ""PAP"", ""label"": ""ORG""}]"
3,27,"[{""text"": ""FRANCE"", ""label"": ""LOC""}, {""text"": ""WORLD CUP"", ""label"": ""MISC""}]"
3,28,"[{""text"": ""Scotland"", ""label"": ""LOC""}, {""text"": ""Gary McAllister"", ""label"": ""PER""}, {""text"": ""Andreas Heraf"", ""label"": ""PER""}, {""text"": ""Ferguson"", ""label"": ""PER""}]"
3,29,"[{""text"": ""SAN FRANCISCO"", ""label"": ""ORG""}]"
3,30,"[{""text"": ""Richard Finn"", ""label"": ""PER""}]"
3,31,"[{""text"": ""Switzerland"", ""label"": ""LOC""}, {""text"": ""Slovak Republic"", ""label"": ""LOC""}]"
3,32,"[{""text"": ""Singapore"", ""label"": ""LOC""}, {""text"": ""Thai"", ""label"": ""MISC""}, {""text"": ""Changi Prison"", ""label"": ""LOC""}, {""text"": ""Central Narcotics Bureau"", ""label"": ""ORG""}, {""text"": ""CNB"", ""label"": ""ORG""}]"
3,33,"[{""text"": ""MAJOR LEAGUE"", ""label"": ""MISC""}]"
3,34,[]
3,35,[]
3,36,"[{""text"": ""ARMENIA"", ""label"": ""LOC""}, {""text"": ""PORTUGAL"", ""label"": ""LOC""}, {""text"": ""WORLD CUP"", ""label"": ""MISC""}]"
3,37,"[{""text"": ""Trine Hattesta"", ""label"": ""PER""}, {""text"": ""Norway"", ""label"": ""LOC""}]"
3,38,"[{""text"": ""Dole"", ""label"": ""PER""}, {""text"": ""Scott Reed"", ""label"": ""PER""}, {""text"": ""Clinton"", ""label"": ""PER""}, {""text"": ""Peter Knight"", ""label"": ""PER""}]"
3,39,[]
3,40,"[{""text"": ""COLOMBO"", ""label"": ""LOC""}]"
3,41,"[{""text"": ""Cukaricki"", ""label"": ""ORG""}, {""text"": ""Vojvodina"", ""label"": ""ORG""}]"
3,42,"[{""text"": ""Falilat Ogunkoya"", ""label"": ""PER""}, {""text"": ""Nigeria"", ""label"": ""LOC""}]"
3,43,"[{""text"": ""Parnevik"", ""label"": ""PER""}, {""text"": ""Loren Roberts"", ""label"": ""PER""}, {""text"": ""Brown Deer Park Golf Course"", ""label"": ""LOC""}, {""text"": ""Greg Kraft"", ""label"": ""PER""}]"
3,44,[]
3,45,"[{""text"": ""RIGA"", ""label"": ""LOC""}]"
3,46,"[{""text"": ""Iraq"", ""label"": ""LOC""}, {""text"": ""Iran"", ""label"": ""LOC""}, {""text"": ""Tehran"", ""label"": ""LOC""}, {""text"": ""Iraq"", ""label"": ""LOC""}, {""text"": ""Iraqi Kurdish"", ""label"": ""MISC""}]"
3,47,[]
3,48,"[{""text"": ""Frankie Fredericks"", ""label"": ""PER""}, {""text"": ""Namibia"", ""label"": ""LOC""}]"
3,49,"[{""text"": ""U.S. OPEN"", ""label"": ""MISC""}]"
3,50,"[{""text"": ""Nolan Henke"", ""label"": ""PER""}]"
3,51,"[{""text"": ""Belgium"", ""label"": ""LOC""}, {""text"": ""Filip De Wilde"", ""label"": ""PER""}, {""text"": ""Bertrand Crasson"", ""label"": ""PER""}, {""text"": ""Dirk Medved"", ""label"": ""PER""}, {""text"": ""Pascal Renier"", ""label"": ""PER""}, {""text"": ""Geoffrey Claeys"", ""label"": ""PER""}, {""text"": ""Gunther Schepens"", ""label"": ""PER""}, {""text"": ""Nico Van Kerckhoven"", ""label"": ""PER""}, {""text"": ""Enzo Scifo"", ""label"": ""PER""}, {""text"": ""Gert Verheyen"", ""label"": ""PER""}, {""text"": ""Frederic Peiremans"", ""label"": ""PER""}, {""text"": ""Marc Degryse"", ""label"": ""PER""}, {""text"": ""Luc Nilis"", ""label"": ""PER""}, {""text"": ""Luis Oliveira"", ""label"": ""PER""}, {""text"": ""Gilles De Bilde"", ""label"": ""PER""}]"
3,52,"[{""text"": ""FRANCE"", ""label"": ""LOC""}, {""text"": ""U.S."", ""label"": ""LOC""}]"
3,53,"[{""text"": ""Longyear"", ""label"": ""LOC""}]"
3,54,"[{""text"": ""Brigita Bokovec"", ""label"": ""PER""}, {""text"": ""Slovenia"", ""label"": ""LOC""}]"
3,55,"[{""text"": ""OFK Beograd"", ""label"": ""ORG""}]"
3,56,"[{""text"": ""Bolivia"", ""label"": ""LOC""}, {""text"": ""Latin American"", ""label"": ""MISC""}, {""text"": ""Cochabamba"", ""label"": ""LOC""}]"
3,57,"[{""text"": ""SAN DIEGO"", ""label"": ""ORG""}, {""text"": ""MONTREAL"", ""label"": ""LOC""}]"
3,58,"[{""text"": ""Hill"", ""label"": ""PER""}]"
3,59,"[{""text"": ""HOUSTON"", ""label"": ""ORG""}]"
3,60,"[{""text"": ""Stefan Edberg"", ""label"": ""PER""}, {""text"": ""U.S. Open"", ""label"": ""MISC""}, {""text"": ""Bernd Karbacher"", ""label"": ""PER""}]"
3,61,"[{""text"": ""KHASAVYURT"", ""label"": ""LOC""}, {""text"": ""Russia"", ""label"": ""LOC""}]"
3,62,"[{""text"": ""Wrexham"", ""label"": ""ORG""}]"
3,63,"[{""text"": ""LONDON"", ""label"": ""LOC""}]"
3,64,"[{""text"": ""Mehrtens"", ""label"": ""PER""}, {""text"": ""Springboks"", ""label"": ""ORG""}]"
3,65,"[{""text"": ""Moin Khan"", ""label"": ""PER""}, {""text"": ""Mullally"", ""label"": ""PER""}]"
3,66,"[{""text"": ""Iran"", ""label"": ""LOC""}, {""text"": ""German"", ""label"": ""MISC""}, {""text"": ""Banisadr"", ""label"": ""PER""}]"
3,67,"[{""text"": ""U.S."", ""label"": ""LOC""}]"
3,68,"[{""text"": ""Welsh"", ""label"": ""MISC""}]"
3,69,"[{""text"": ""Oakland"", ""label"": ""LOC""}, {""text"": ""Dave Telgheder"", ""label"": ""PER""}, {""text"": ""Mark McGwire"", ""label"": ""PER""}, {""text"": ""Athetlics"", ""label"": ""ORG""}, {""text"": ""Boston Red Sox"", ""label"": ""ORG""}]"
3,70,"[{""text"": ""FTO"", ""label"": ""ORG""}, {""text"": ""EOE"", ""label"": ""ORG""}]"
3,71,"[{""text"": ""Alain Juppe"", ""label"": ""PER""}]"
3,72,"[{""text"": ""Tripoli"", ""label"": ""LOC""}]"
3,73,"[{""text"": ""Hoey"", ""label"": ""PER""}]"
3,74,"[{""text"": ""Dudayeva"", ""label"": ""PER""}, {""text"": ""Urus-Martan"", ""label"": ""LOC""}]"
3,75,"[{""text"": ""Burundi"", ""label"": ""LOC""}, {""text"": ""Hutu"", ""label"": ""MISC""}]"
3,76,"[{""text"": ""Far East"", ""label"": ""LOC""}]"
3,77,"[{""text"": ""Greater Milwaukee Open"", ""label"": ""MISC""}]"
3,78,"[{""text"": ""Henke"", ""label"": ""PER""}]"
3,79,"[{""text"": ""Juppe"", ""label"": ""PER""}]"
3,80,"[{""text"": ""Bobby Rahal"", ""label"": ""PER""}, {""text"": ""U.S."", ""label"": ""LOC""}, {""text"": ""Reynard Mercedes-Benz"", ""label"": ""ORG""}]"
3,81,"[{""text"": ""Crewe"", ""label"": ""ORG""}]"
3,82,"[{""text"": ""Commerce"", ""label"": ""ORG""}]"
3,83,"[{""text"": ""Mobil"", ""label"": ""ORG""}, {""text"": ""Shell"", ""label"": ""ORG""}, {""text"": ""Caltex"", ""label"": ""ORG""}, {""text"": ""Tianjin"", ""label"": ""LOC""}, {""text"": ""China"", ""label"": ""LOC""}]"
3,84,"[{""text"": ""Brian Giles"", ""label"": ""PER""}, {""text"": ""Jim Thome"", ""label"": ""PER""}, {""text"": ""Cleveland"", ""label"": ""ORG""}]"
3,85,"[{""text"": ""European"", ""label"": ""MISC""}, {""text"": ""Mediterranean"", ""label"": ""MISC""}]"
3,86,"[{""text"": ""Bolesy"", ""label"": ""PER""}, {""text"": ""Florida"", ""label"": ""ORG""}, {""text"": ""John Boles"", ""label"": ""PER""}, {""text"": ""Brown"", ""label"": ""PER""}]"
3,87,"[{""text"": ""Tarango"", ""label"": ""PER""}]"
3,88,"[{""text"": ""Jearl Miles"", ""label"": ""PER""}, {""text"": ""U.S."", ""label"": ""LOC""}]"
3,89,"[{""text"": ""Southend"", ""label"": ""ORG""}, {""text"": ""Swindon"", ""label"": ""ORG""}]"
3,90,"[{""text"": ""Treasury"", ""label"": ""ORG""}]"
3,91,"[{""text"": ""DETROIT"", ""label"": ""LOC""}]"
3,92,[]
3,93,[]
3,94,"[{""text"": ""Reading"", ""label"": ""ORG""}]"
3,95,"[{""text"": ""ENGLAND"", ""label"": ""LOC""}, {""text"": ""PAKISTAN"", ""label"": ""LOC""}]"
3,96,"[{""text"": ""Haitai"", ""label"": ""ORG""}]"
3,97,"[{""text"": ""Scottish"", ""label"": ""MISC""}, {""text"": ""Jackie Stewart"", ""label"": ""PER""}, {""text"": ""Italian Grand Prix"", ""label"": ""MISC""}]"
3,98,"[{""text"": ""Tarango"", ""label"": ""PER""}, {""text"": ""Rios"", ""label"": ""PER""}]"
3,99,"[{""text"": ""U.S."", ""label"": ""LOC""}, {""text"": ""Gulf"", ""label"": ""LOC""}, {""text"": ""Clinton"", ""label"": ""PER""}]"
3,100,"[{""text"": ""BAKU"", ""label"": ""LOC""}]"
