sample_id,sentence_id,predicted_tags
1,1,NOUN PUNCT NOUN PUNCT PROPN PROPN PUNCT PROPN PROPN PUNCT PROPN PROPN
1,2,ADV VERB ADP ADJ NOUN ADP DET NOUN NOUN ADV PUNCT
1,3,NOUN AUX VERB PUNCT
1,4,PUNCT DET NOUN ADP DET NOUN VERB AUX ADV ADJ ADP ADV AUX ADJ ADP DET NOUN ADP DET PROPN PROPN PUNCT PUNCT PUNCT
1,5,PROPN PROPN VERB DET NOUN ADP NOUN NOUN ADP PROPN ADJ NOUN ADV DET PROPN PROPN PUNCT
1,6,VERB ADP PUNCT PROPN PROPN
1,7,AUX ADV VERB DET NOUN ADP PROPN CCONJ PROPN AUX ADV ADV VERB ADP VERB AUX ADP ADV VERB ADP ADP PRON PUNCT
1,8,NOUN NOUN
1,9,PRON VERB NUM ADJ NOUN CCONJ DET ADJ CCONJ ADJ NOUN PUNCT
1,10,DET VERB NOUN ADP SYM NUM NOUN VERB ADP DET VERB PROPN CCONJ DET ADJ NOUN NOUN ADP VERB ADP DET PROPN PUNCT
1,11,PRON AUX VERB ADP VERB ADP PROPN CCONJ VERB PRON PUNCT
1,12,PRON VERB PRON ADP DET PROPN NOUN CCONJ PRON VERB NOUN NOUN CCONJ ADV VERB ADV ADJ PUNCT
1,13,NUM PUNCT PROPN PUNCT NOUN ADP PROPN PROPN PROPN PUNCT NUM ADP ADJ PUNCT
1,14,PRON NOUN AUX ADJ CCONJ ADJ PUNCT
1,15,NOUN PUNCT PRON VERB PUNCT VERB ADV VERB ADP DET NOUN PUNCT
1,16,PUNCT
1,17,PRON VERB ADP ADV ADP PRON CCONJ AUX ADV VERB ADP VERB PRON PUNCT
1,18,ADV ADJ ADJ PROPN NOUN NOUN PUNCT INTJ PUNCT
1,19,NOUN SYM
1,20,PRON AUX VERB ADP VERB DET ADJ NUM NOUN VERB ADP ADP NOUN PUNCT NOUN PUNCT NOUN PUNCT NOUN CCONJ VERB NOUN PUNCT
1,21,NUM NOUN ADP NOUN NOUN CCONJ DET ADJ NOUN ADP DET NOUN AUX ADJ PUNCT ADV ADV ADJ PUNCT
1,22,ADV ADP DET NOUN ADP VERB NOUN PUNCT PRON AUX ADJ ADP DET NOUN ADP DET NOUN AUX ADJ CCONJ PRON AUX ADJ ADP VERB DET ADV ADP DET NOUN NOUN PUNCT
1,23,ADV AUX PRON VERB PRON PROPN PROPN VERB PUNCT
1,24,PROPN PUNCT
1,25,DET ADP DET NOUN NOUN VERB DET ADJ ADP PRON PUNCT SCONJ ADV VERB PRON ADP DET NOUN AUX DET NOUN CCONJ DET NOUN PUNCT
1,26,ADP ADJ NUM NOUN ADP AUX VERB DET ADJ NOUN AUX VERB VERB PUNCT ADP ADJ VERB ADP NOUN NOUN CCONJ ADJ ADP NOUN PUNCT
1,27,PUNCT DET ADJ NOUN ADV PRON NOUN VERB DET NOUN ADP DET NOUN PART NOUN ADP DET NOUN NOUN CCONJ ADV PRON VERB VERB ADP DET NOUN PUNCT PUNCT
1,28,ADV PUNCT SCONJ PRON VERB ADP DET NOUN NOUN PUNCT PRON AUX VERB ADP PRON AUX ADV DET ADJ NOUN PUNCT CCONJ AUX ADV ADV DET ADJ NOUN ADP PRON NOUN NOUN PUNCT
1,29,PRON ADV VERB PRON PUNCT
1,30,AUX PRON VERB PRON DET NOUN ADP ADV DET ADJ NOUN ADP PRON ADP VERB ADP PROPN AUX VERB PUNCT
1,31,ADV AUX PRON VERB PUNCT
1,32,PRON AUX ADV ADV VERB ADP DET NOUN VERB ADP ADP ADJ NUM NOUN CCONJ PRON VERB PRON PUNCT ADP DET NOUN PUNCT PRON AUX ADV VERB DET ADJ ADP DET NOUN NOUN CCONJ AUX ADV ADJ ADJ PUNCT
1,33,PRON AUX NUM PUNCT CCONJ PRON NOUN AUX ADJ PUNCT CCONJ ADV PUNCT ADJ PUNCT ADP NUM ADP DET NOUN VERB PUNCT PUNCT PRON ADV VERB ADP PRON PRON VERB CCONJ VERB PRON NOUN ADP NOUN ADP ADV ADP VERB PRON NOUN SCONJ PRON AUX VERB PRON ADP VERB DET ADV PRON VERB PRON PART PUNCT
1,34,NUM PUNCT ADV VERB PRON NOUN ADP DET NOUN PUNCT
1,35,ADV ADP ADP NOUN PRON VERB DET NOUN CCONJ VERB PRON NOUN PUNCT
1,36,DET PROPN PUNCT PROPN VERB ADP VERB PUNCT PUNCT PUNCT VERB DET NOUN ADP DET ADJ NOUN PART NOUN PUNCT
1,37,ADP PROPN NUM PUNCT PROPN ADV VERB SCONJ PROPN AUX ADV VERB ADP AUX NOUN ADP NUM CCONJ AUX ADP AUX NOUN ADP DET PUNCT ADJ NOUN PUNCT PUNCT
1,38,ADV PRON AUX ADV ADJ PRON ADP VERB ADP DET NOUN ADP NOUN CCONJ PRON ADJ NOUN ADP VERB ADP DET NOUN PUNCT
1,39,VERB PRON PUNCT
1,40,PRON VERB DET ADJ ADJ NOUN VERB ADV ADP PRON NOUN PART NOUN PUNCT CCONJ SCONJ PRON AUX ADJ ADP VERB PRON ADV ADV PUNCT ADV NOUN VERB ADP DET NOUN ADP NOUN PUNCT PUNCT CCONJ SCONJ PRON AUX VERB ADJ PUNCT PRON VERB PRON AUX VERB ADP NOUN NOUN PUNCT SCONJ PRON NOUN AUX PRON PUNCT
1,41,PROPN PROPN
1,42,PRON AUX ADV VERB ADP DET ADJ NOUN ADV PRON VERB ADV PUNCT
1,43,SCONJ PROPN PART NOUN AUX AUX VERB DET PROPN PROPN PRON AUX PUNCT ADJ PUNCT ADP VERB DET ADJ NOUN ADP PROPN ADV ADP DET NOUN ADP PROPN PUNCT DET AUX DET NOUN PUNCT
1,44,PUNCT PRON PUNCT NOUN NOUN PUNCT VERB CCONJ VERB DET SYM NUM NOUN NOUN PUNCT CCONJ DET ADJ NOUN ADP PROPN AUX ADV ADJ PUNCT PUNCT VERB PROPN PUNCT PRON NOUN AUX AUX VERB SCONJ NOUN PUNCT
1,45,PROPN
1,46,PRON AUX VERB ADV PRON NOUN ADP NOUN CCONJ NOUN PUNCT VERB ADV ADV ADJ NOUN ADP DET NOUN
1,47,AUX PRON VERB DET NOUN PUNCT
1,48,SCONJ ADV PUNCT PRON AUX ADV VERB ADP VERB PRON ADV PRON VERB ADV PUNCT
1,49,CCONJ SCONJ DET NOUN AUX VERB ADV NOUN AUX VERB ADP CCONJ VERB ADP DET ADJ NOUN PUNCT
1,50,ADJ NOUN AUX ADJ CCONJ ADJ PUNCT ADV ADJ NOUN ADP VERB AUX VERB PUNCT PUNCT
1,51,VERB DET ADJ VERB NOUN PUNCT ADV DET ADJ NOUN PUNCT
1,52,PRON AUX VERB ADP DET NOUN PRON VERB PUNCT
1,53,NOUN ADP NOUN ADP NOUN AUX DET ADJ NOUN PUNCT
1,54,DET ADP DET ADJ NOUN SCONJ VERB ADV AUX DET ADJ ADV NOUN PUNCT CCONJ SCONJ PRON VERB ADP PROPN PUNCT PRON AUX AUX ADJ PUNCT
1,55,PRON AUX DET NOUN PRON VERB PROPN PROPN ADP DET NOUN PUNCT
1,56,DET AUX ADV ADV VERB DET NOUN ADP DET ADJ PROPN PUNCT
1,57,PRON AUX VERB DET NOUN PUNCT PRON VERB SCONJ PROPN AUX DET NOUN PUNCT
1,58,NOUN
1,59,PRON AUX ADV VERB ADJ PRON NOUN PUNCT
1,60,ADV ADP VERB PRON NOUN ADP VERB PRON VERB DET PROPN NOUN PUNCT
1,61,INTJ PUNCT
1,62,PRON AUX VERB DET NOUN ADP DET NOUN VERB ADP DET NOUN ADP ADV SCONJ PRON VERB PRON PUNCT
1,63,ADV ADJ NOUN AUX PRON VERB ADP VERB DET PROPN NOUN ADV VERB DET ADJ PROPN PROPN NOUN NOUN PUNCT
1,64,ADV PUNCT ADJ NOUN ADP PROPN POSS ADJ NOUN AUX VERB PROPN ADP DET NOUN PUNCT
1,65,NUM PUNCT ADJ PUNCT
1,66,PRON VERB PRON ADP CCONJ AUX PRON ADV ADP CCONJ VERB ADP ADV NOUN PUNCT
1,67,ADV PUNCT PROPN AUX DET NOUN ADP VERB NOUN ADP AUX VERB ADP ADP VERB DET ADJ NOUN PUNCT
1,68,VERB ADP DET NOUN
1,69,ADV PRON AUX VERB PRON ADV PUNCT CCONJ ADV PUNCT ADV PUNCT AUX PRON PUNCT VERB PUNCT NUM PROPN PUNCT
1,70,PROPN DET PROPN AUX ADV VERB NUM ADP ADJ PRON ADJ NOUN ADP NUM NOUN ADP PROPN PROPN ADP PROPN ADP NOUN ADP PROPN PUNCT
1,71,PUNCT
1,72,VERB ADP VERB ADP ADP NOUN
1,73,PRON VERB PRON AUX ADP PROPN CCONJ ADV PUNCT
1,74,DET ADJ NOUN PRON AUX VERB AUX AUX VERB ADP VERB NOUN SCONJ PRON AUX VERB PRON AUX VERB ADP DET NOUN PUNCT
1,75,PUNCT X
1,76,ADJ NOUN AUX ADV ADJ ADP DET PROPN NOUN ADP PROPN PUNCT DET ADJ PROPN PUNCT ADJ NOUN ADV NUM NOUN ADP PROPN POSS NOUN PUNCT
1,77,PRON VERB NOUN SCONJ AUX ADV ADV NOUN PUNCT ADJ NOUN SCONJ VERB DET NOUN VERB ADP DET ADJ NOUN SCONJ PRON AUX ADV PUNCT DET ADJ NOUN ADP VERB NOUN PUNCT CCONJ ADP CCONJ ADP PUNCT
1,78,PROPN
1,79,ADP NOUN PUNCT DET NOUN ADP PRON NOUN CCONJ NOUN NOUN AUX VERB ADJ PUNCT CCONJ VERB ADJ PRON AUX VERB ADP DET ADJ PUNCT CCONJ ADJ PUNCT ADP ADV PUNCT SCONJ ADV AUX VERB CCONJ VERB ADP NUM PUNCT
1,80,PROPN VERB PROPN NUM PUNCT PRON ADJ ADJ NOUN PUNCT ADV ADV ADP PROPN NOUN POSS PROPN PROPN PUNCT
1,81,CCONJ PRON AUX VERB ADP DET ADJ NOUN ADP NUM NOUN PUNCT
1,82,AUX ADV VERB ADP PRON PUNCT
1,83,ADJ VERB NOUN PUNCT
1,84,DET NOUN ADV VERB DET ADJ NOUN ADP PROPN PUNCT PRON AUX VERB DET NOUN ADP DET NOUN PUNCT CCONJ ADJ NOUN AUX VERB NOUN SCONJ PRON AUX DET NOUN NOUN PUNCT
1,85,DET ADJ ADJ NOUN PRON AUX VERB AUX SCONJ ADP DET NOUN ADP PROPN NUM NOUN ADP DET NOUN AUX ADV VERB ADP DET NOUN DET NOUN ADP DET NOUN PUNCT DET NOUN VERB ADP DET ADJ NOUN PUNCT
1,86,DET AUX DET ADJ NOUN CCONJ PRON VERB SCONJ DET NOUN ADV VERB ADP DET PUNCT
1,87,DET ADV ADJ NOUN ADP PRON ADV VERB DET ADJ PROPN NOUN CCONJ PRON AUX VERB ADP ADV VERB ADP PROPN PUNCT
1,88,ADP DET NOUN NUM NOUN PRON VERB DET NOUN AUX ADV ADJ CCONJ PRON AUX DET NOUN VERB DET NOUN PUNCT
1,89,ADP PROPN PUNCT PROPN PROPN VERB ADP PROPN CCONJ PROPN ADP VERB ADP DET PROPN ADJ PROPN CCONJ ADP VERB ADP VERB ADP NOUN PUNCT
1,90,ADV VERB DET NOUN ADP PRON AUX VERB PRON DET NOUN ADP DET NOUN PUNCT ADV SCONJ PRON AUX DET NOUN PUNCT
1,91,AUX PRON VERB ADV DET NOUN ADV VERB ADP DET ADJ NOUN PUNCT
1,92,PRON ADJ NOUN AUX SCONJ PRON VERB DET NOUN ADV ADP PRON ADJ NOUN PUNCT
1,93,PUNCT PROPN SYM NOUN PUNCT PROPN SYM
1,94,PRON AUX PRON ADV ADP ADP PROPN PUNCT
1,95,INTJ PRON PUNCT
1,96,ADP DET PROPN NOUN PUNCT DET ADJ NOUN PUNCT PROPN PUNCT CCONJ DET ADJ PROPN PUNCT PROPN PUNCT VERB NOUN ADP VERB ADP NOUN PUNCT
1,97,VERB ADP DET PRON VERB ADP AUX DET NOUN CCONJ VERB ADV ADP NOUN PUNCT ADV NOUN ADP DET NOUN ADP ADV PUNCT
1,98,NOUN AUX PUNCT PRON AUX AUX ADJ ADP VERB DET ADJ NOUN ADP DET ADJ NOUN PUNCT PRON AUX PRON VERB PUNCT CCONJ PRON AUX ADV ADJ CCONJ NOUN VERB PRON VERB ADJ PUNCT PRON AUX VERB ADP VERB ADP VERB PRON VERB PUNCT
1,99,PROPN PROPN AUX NOUN ADP DET DET PROPN NOUN VERB DET PROPN CCONJ PROPN NOUN ADP NOUN ADP ADJ NOUN ADP DET NOUN PUNCT
1,100,PRON VERB PROPN PUNCT PROPN DET ADJ NOUN ADP VERB DET NOUN NOUN ADP DET NOUN PUNCT CCONJ AUX ADV VERB SCONJ PRON VERB SCONJ PRON AUX ADV ADV VERB ADP VERB PRON ADP DET NOUN NOUN PUNCT SCONJ PRON AUX AUX VERB ADP PRON NOUN PUNCT
2,1,PROPN VERB DET NOUN AUX VERB ADJ NOUN NOUN ADP DET ADJ PROPN PUNCT SCONJ VERB ADP ADJ NOUN PUNCT
2,2,VERB ADP DET NOUN NOUN AUX ADP PROPN SYM PUNCT CCONJ DET PROPN AUX VERB ADP PROPN PROPN PUNCT
2,3,PRON NOUN CCONJ PRON PUNCT ADP PRON POSS ADP DET NOUN PUNCT ADV VERB DET NUM NOUN NOUN CCONJ ADJ NOUN NOUN VERB ADJ PRON ADP VERB PUNCT
2,4,PRON AUX ADV ADJ ADP DET NOUN ADP PROPN NOUN PUNCT
2,5,VERB PROPN PUNCT DET AUX DET PROPN NOUN PUNCT
2,6,PRON AUX VERB ADP NOUN PUNCT CCONJ PRON VERB PRON AUX ADV NOUN PUNCT NOUN ADP PRON NOUN PUNCT
2,7,PRON AUX DET ADV ADJ NOUN ADP ADV PUNCT CCONJ ADV ADJ NOUN PUNCT NOUN VERB ADP VERB NOUN CCONJ NOUN ADP ADV PUNCT
2,8,PRON AUX VERB ADP DET PROPN ADP DET NOUN ADP ADJ ADJ PUNCT ADP PUNCT NOUN NOUN NOUN PUNCT
2,9,PRON VERB PRON ADP VERB DET ADJ NOUN ADV CCONJ PRON VERB PRON PRON AUX ADP VERB PRON ADP DET NOUN PUNCT
2,10,VERB VERB AUX ADV PRON NOUN CCONJ VERB PRON ADV PUNCT
2,11,PRON AUX AUX ADP NOUN ADP PROPN NOUN PUNCT
2,12,ADJ ADJ NOUN PUNCT ADJ NOUN PUNCT ADV NOUN PUNCT PUNCT CCONJ AUX ADV VERB SCONJ PRON AUX DET ADJ NOUN ADP NOUN PUNCT
2,13,PRON AUX ADV VERB ADV
2,14,PRON AUX ADV VERB ADP VERB PRON ADP VERB ADV NOUN PUNCT CCONJ ADV VERB ADP DET NOUN CCONJ VERB PRON DET NOUN PUNCT
2,15,ADJ PROPN NOUN NOUN ADP DET NOUN PUNCT
2,16,ADP VERB NOUN NOUN PUNCT ADJ NOUN VERB PROPN CCONJ PROPN NOUN PUNCT
2,17,NOUN
2,18,PRON AUX ADV ADJ ADV PUNCT
2,19,ADV PUNCT PRON AUX AUX VERB ADP PROPN AUX DET ADJ NOUN ADP VERB ADP PUNCT ADJ ADP PRON ADJ NOUN CCONJ ADV ADP ADV ADP PRON AUX DET ADV ADJ NOUN CCONJ DET ADJ NOUN PUNCT
2,20,PRON AUX AUX VERB ADV PUNCT
2,21,PRON AUX VERB ADV ADJ PROPN ADJ NOUN ADV CCONJ PRON AUX VERB ADJ NOUN ADP PRON NUM NOUN PUNCT
2,22,VERB ADP NOUN ADV SCONJ SCONJ PRON VERB ADP VERB PRON AUX ADV VERB PRON VERB PRON PUNCT CCONJ PUNCT SCONJ PRON AUX VERB PUNCT PRON AUX DET NOUN ADP DET NOUN PUNCT PUNCT
2,23,DET NOUN NOUN AUX AUX VERB ADP PROPN PUNCT PROPN NUM ADP NUM PROPN PUNCT PROPN PUNCT SCONJ AUX NUM PROPN PUNCT PROPN PROPN PUNCT PUNCT
2,24,ADV ADJ CCONJ PRON AUX ADV VERB ADP PRON PUNCT
2,25,SCONJ DET NOUN VERB ADP VERB PUNCT DET PROPN AUX DET ADJ NOUN PUNCT
2,26,ADP DET ADJ NOUN DET NOUN AUX VERB ADP VERB PRON NOUN PUNCT
2,27,ADV PUNCT AUX NOUN CCONJ NOUN VERB ADV SCONJ ADJ SCONJ PRON AUX ADJ NOUN ADP PRON NOUN CCONJ NOUN PUNCT
2,28,DET NOUN AUX AUX VERB ADP VERB DET PUNCT ADJ NOUN PUNCT PUNCT
2,29,ADV ADJ NOUN PUNCT
2,30,SCONJ DET NOUN VERB PRON NOUN ADP DET NOUN VERB ADJ ADP PRON VERB PRON AUX ADV VERB NOUN PUNCT
2,31,VERB NOUN AUX VERB DET NOUN ADP VERB PUNCT
2,32,PRON VERB DET NOUN ADP VERB NOUN ADP PRON ADP PRON NOUN PUNCT PRON AUX VERB PRON VERB ADP PRON PUNCT
2,33,ADV PROPN NOUN AUX ADV VERB PRON ADP PUNCT
2,34,ADJ NOUN PUNCT
2,35,ADV PRON AUX PUNCT
2,36,PRON AUX AUX VERB PRON NOUN ADP DET NOUN ADP PRON NOUN NOUN SCONJ NOUN NOUN VERB ADP DET NOUN ADP NUM DET NOUN NOUN PUNCT ADV ADP PRON VERB ADP NOUN NOUN PUNCT
2,37,AUX DET ADV ADJ NOUN AUX ADP DET PROPN PROPN PROPN NOUN ADP PROPN SCONJ PRON AUX AUX ADJ NOUN PUNCT ADP CCONJ NOUN ADP DET NOUN CCONJ PUNCT ADV PUNCT PRON ADJ NOUN ADP DET ADJ NOUN NOUN PUNCT
2,38,DET NOUN NOUN AUX DET ADJ PROPN NOUN NOUN CCONJ NOUN ADJ ADP NOUN PUNCT PRON AUX DET NOUN NOUN VERB DET NOUN CCONJ PROPN PROPN AUX DET ADJ NOUN CCONJ NOUN ADP DET PROPN PROPN NOUN ADP VERB ADP NOUN PUNCT
2,39,ADV ADP VERB PRON NOUN ADP VERB PRON VERB DET PROPN NOUN PUNCT
2,40,ADV ADV PUNCT PROPN VERB PROPN ADP DET PROPN NOUN SCONJ DET ADJ NOUN AUX DET NOUN ADP NOUN CCONJ ADJ NOUN PUNCT CCONJ ADP ADJ NOUN PRON AUX ADV AUX AUX VERB NOUN ADP DET PROPN
2,41,SCONJ ADV PRON VERB PUNCT PRON AUX AUX DET ADJ NOUN ADP PROPN VERB ADV PUNCT
2,42,ADP NUM PUNCT PROPN PROPN AUX DET ADJ PUNCT ADJ ADJ NOUN ADV PUNCT ADV ADP DET NOUN ADP DET ADJ PROPN PROPN NOUN PUNCT
2,43,PUNCT PRON AUX ADV DET ADJ ADJ ADP DET DET ADJ NOUN PUNCT PUNCT
2,44,NUM NOUN PUNCT NOUN ADP NOUN AOM AUX VERB ADP PROPN POSS ADJ NUM NOUN ADP NOUN PUNCT
2,45,SCONJ PRON AUX ADV ADV VERB DET NOUN PUNCT PROPN PART NOUN AUX AUX ADJ PUNCT
2,46,PROPN
2,47,ADP DET ADJ NOUN PUNCT DET NOUN VERB DET NOUN AUX ADV AUX ADV ADJ ADP DET ADJ PROPN NOUN PUNCT
2,48,ADP DET NOUN NUM ADP PROPN PART ADJ NOUN PUNCT VERB ADP PROPN PROPN PUNCT DET ADJ NOUN ADP DET PROPN PROPN ADP PRON VERB ADP PROPN PUNCT PROPN PUNCT PUNCT PRON AUX VERB DET NOUN PUNCT CCONJ VERB PRON PUNCT PUNCT PRON VERB PRON VERB ADP NOUN PUNCT PUNCT PUNCT PUNCT
