sample_id,sentence_id,predicted_tags
2,49,PRON ADP PRON AUX ADV ADJ PUNCT
2,50,PROPN PUNCT DET AUX DET NOUN PRON VERB PRON DET NOUN NOUN ADP PUNCT
2,51,CCONJ PRON AUX AUX ADV ADJ ADP VERB ADJ ADJ NOUN CCONJ ADP AUX AUX DET NOUN ADP AUX AUX VERB ADP ADJ ADJ NOUN PUNCT
2,52,CCONJ DET AUX ADV PRON VERB NOUN PUNCT PRON AUX VERB VERB ADP AOM PRON AUX AUX ADP ADV DET NOUN ADV VERB PUNCT
2,53,PRON VERB PRON PUNCT
2,54,PUNCT PROPN PUNCT PROPN PUNCT PROPN
2,55,VERB AUX AUX DET ADJ NOUN PUNCT
2,56,PROPN PROPN
2,57,SCONJ DET ADJ NOUN ADP PROPN AUX VERB ADJ PUNCT CCONJ PRON AUX VERB DET NOUN ADP ADJ NOUN PUNCT PUNCT PUNCT
2,58,ADP DET DET ADJ PUNCT ADJ NOUN PUNCT AUX PRON VERB SCONJ ADV PROPN PROPN ADV VERB ADP VERB NOUN PUNCT
2,59,PUNCT PUNCT PROPN PUNCT AUX AUX DET NUM NOUN ADP VERB DET PUNCT PUNCT PROPN VERB PUNCT
2,60,DET NOUN AUX ADV ADJ PUNCT ADJ PUNCT ADJ CCONJ ADJ ADP VERB ADJ PUNCT
2,61,AUX DET VERB ADP PRON PUNCT
2,62,PRON AUX ADV AUX DET ADJ NOUN VERB ADP PROPN PUNCT
2,63,PRON AUX ADJ PUNCT PRON AUX VERB DET ADJ NOUN PUNCT PROPN AUX VERB DET ADJ NOUN PUNCT
2,64,PUNCT
2,65,PROPN PUNCT PROPN VERB DET NOUN ADP ADV PROPN PROPN VERB DET NOUN AUX ADJ PUNCT ADJ ADP PRON PUNCT
2,66,PRON VERB NUM ADP DET NOUN ADJ NOUN ADP DET NOUN CCONJ PRON AUX ADV ADV ADJ ADP VERB ADJ PUNCT ADV ADJ VERB PUNCT DET NOUN NOUN AUX ADJ CCONJ PRON AUX ADV VERB ADV ADJ PUNCT
2,67,NOUN ADP DET NOUN PUNCT NOUN PUNCT NOUN CCONJ ADJ NOUN AUX AUX VERB PUNCT
2,68,ADP DET NOUN ADP DET NOUN PUNCT DET NOUN PRON AUX VERB ADP AUX ADP ADV PRON ADP DET NOUN PUNCT
2,69,PRON AUX ADV ADJ CCONJ PRON AUX ADV VERB ADV ADP ADJ NOUN AUX NOUN PUNCT
2,70,ADP DET NOUN PRON VERB NUM ADP DET NOUN ADP PRON NOUN VERB SCONJ DET NOUN AUX VERB ADP PUNCT
2,71,PRON NOUN AUX AOM SCONJ ADP ADV CCONJ ADV PROPN PUNCT DET PROPN AUX DET NOUN CCONJ NOUN ADP VERB DET ADJ NOUN ADP NOUN PUNCT PRON AUX AUX ADJ ADP NOUN PUNCT NOUN PUNCT
2,72,DET ADJ NOUN VERB ADP PROPN PART ADJ NOUN ADP PROPN AUX ADV VERB DET NOUN SCONJ PROPN PROPN VERB DET PROPN NOUN ADP PROPN PUNCT
2,73,PRON AUX DET ADJ NOUN CCONJ PRON AUX PRON PRON AUX VERB PUNCT
2,74,NOUN AUX ADJ PUNCT CCONJ ADV ADJ PUNCT CCONJ NOUN SCONJ AUX AUX ADP AUX ADJ AUX VERB DET ADJ NOUN ADP VERB PRON NOUN ADP AUX ADJ CCONJ ADJ PUNCT ADV ADJ ADJ PUNCT
2,75,PRON PRON VERB AUX DET PROPN ADP PROPN PROPN PUNCT VERB SCONJ PRON AUX ADV VERB DET NOUN CCONJ ADV ADV ADP AUX VERB SCONJ PRON AUX VERB ADP PRON ADV ADP VERB PRON ADV ADP VERB PUNCT
2,76,PROPN PROPN
2,77,PRON ADV AUX ADV VERB PRON PUNCT
2,78,PRON ADJ NOUN ADP DET NOUN NOUN VERB DET ADJ NOUN ADP DET PROPN PROPN ADP PROPN PUNCT PROPN PROPN PUNCT PRON AUX DET ADJ NOUN ADP DET PROPN NOUN CCONJ ADJ NOUN ADP DET PROPN NOUN NOUN PUNCT CCONJ PROPN PROPN PUNCT PRON ADJ NOUN ADP DET NOUN AUX VERB ADP DET NOUN ADP DET PROPN NOUN NOUN ADP PRON PUNCT
2,79,PUNCT PROPN ADV AUX AUX VERB ADP DET ADJ ADV NOUN ADP PROPN CCONJ PROPN ADP PROPN PUNCT
2,80,PROPN PROPN ADJ NOUN
2,81,PRON AUX VERB ADP PROPN ADP PRON NOUN NOUN CCONJ ADJ NOUN ADP NOUN CCONJ AUX ADV AUX VERB PUNCT
2,82,PRON AUX VERB PRON DET ADV ADV NOUN PUNCT ADP ADV ADP NOUN ADP ADV PRON ADJ CCONJ ADJ NOUN VERB PUNCT
2,83,PROPN
2,84,ADJ NOUN AUX DET NOUN VERB ADP PRON AUX VERB ADP ADJ NOUN PUNCT ADP PROPN PUNCT PROPN CCONJ PROPN PUNCT ADP ADJ PUNCT
2,85,PROPN PUNCT
2,86,ADJ ADP DET ADJ NOUN PUNCT
2,87,ADJ CCONJ ADJ
2,88,PROPN VERB PROPN PROPN ADP VERB PRON NOUN ADP PROPN CCONJ PROPN ADP VERB ADJ NOUN PRON AUX ADJ ADP ADJ PROPN PUNCT
2,89,PRON AUX ADV ADV ADJ ADP AUX ADP DET NOUN PUNCT
2,90,PRON NOUN ADP DET NOUN NOUN PUNCT PRON VERB ADP VERB PRON DET ADV PRON AUX VERB NOUN PUNCT
2,91,PROPN PROPN
2,92,PRON AUX ADV VERB ADP PRON PUNCT
2,93,ADV AUX DET NOUN VERB PUNCT
2,94,PROPN PROPN NOUN ADJ NOUN PROPN PROPN PROPN PROPN PUNCT PROPN NUM NUM NUM NOUN PUNCT NUM NOUN PUNCT NUM
2,95,ADP NOUN ADP DET ADJ NOUN PRON VERB AOM DET ADJ NOUN AUX VERB ADP DET VERB PROPN NOUN CCONJ ADP DET NUM ADJ NOUN NOUN PRON AUX AUX VERB PUNCT
2,96,ADV AUX PRON ADV AUX ADP AUX PRON NOUN PUNCT
2,97,ADP PRON NOUN PUNCT INTJ PRON ADP PRON NOUN PUNCT PUNCT PRON AUX ADJ ADP PRON NOUN ADP VERB PROPN AUX DET PUNCT ADJ NOUN PUNCT ADV ADJ DET ADJ NOUN CCONJ ADJ ADJ NOUN ADV PUNCT
2,98,ADV AUX DET ADJ NOUN PRON VERB ADP DET NOUN VERB PUNCT
2,99,DET ADV ADJ NOUN PUNCT VERB PRON ADJ ADP DET NOUN NOUN PUNCT AUX VERB
2,100,PRON ADJ ADP PROPN
3,1,PROPN AUX ADV VERB ADP PRON PUNCT
3,2,PUNCT PRON VERB VERB ADV ADJ CCONJ ADV ADJ ADV NOUN PUNCT PROPN PUNCT PUNCT VERB PROPN PROPN PUNCT
3,3,INTJ PUNCT
3,4,ADP NOUN PUNCT AUX DET NOUN ADP PROPN PROPN DET ADJ ADJ NOUN PUNCT
3,5,PRON VERB ADP VERB ADP PRON ADP PRON NOUN ADP DET ADJ CCONJ ADJ NOUN ADP VERB DET ADV ADJ NOUN NOUN PUNCT PRON VERB DET NOUN ADP DET ADJ NOUN ADP NOUN ADP DET NOUN VERB ADJ NOUN PUNCT
3,6,PRON AUX DET ADV NOUN ADV PUNCT
3,7,PRON NOUN ADP NOUN ADP DET NOUN ADP ADJ NOUN AUX VERB ADP DET NOUN PUNCT PROPN PUNCT CCONJ ADV PRON AUX VERB ADP VERB VERB DET NOUN DET PUNCT NOUN PUNCT AUX VERB ADP PRON NOUN PUNCT
3,8,ADP ADP DET NOUN PUNCT PROPN AUX AUX VERB ADP NOUN ADP PROPN NOUN PUNCT
3,9,ADV PUNCT SCONJ PRON AUX ADV VERB VERB PROPN PUNCT PRON CCONJ PROPN AUX VERB PRON SCONJ PRON VERB ADP ADP VERB PUNCT
3,10,SCONJ ADV AUX ADV ADV ADJ ADJ ADP PRON NOUN PUNCT NOUN NOUN PUNCT ADJ NOUN CCONJ DET ADJ ADJ NOUN ADP VERB ADP PUNCT PUNCT PRON VERB ADV SCONJ PRON VERB ADP NUM NOUN ADP DET ADJ NOUN CCONJ VERB ADP AUX DET ADJ NOUN ADV PUNCT SCONJ PRON AUX AUX VERB DET ADJ ADJ NOUN SCONJ PRON AUX AUX SCONJ NOUN AUX AUX ADV
3,11,PRON VERB DET ADJ NOUN CCONJ VERB ADV NOUN PUNCT
3,12,ADP NOUN PUNCT PRON NOUN NOUN AUX PUNCT ADJ ADP ADJ PUNCT PRON VERB PRON ADP AUX VERB ADJ PUNCT
3,13,NOUN NOUN AUX AUX VERB PUNCT
3,14,NOUN NOUN NUM NOUN
3,15,PRON NOUN CCONJ ADJ NOUN NOUN AUX VERB NUM NOUN NOUN ADP NOUN NUM NOUN NOUN PUNCT
3,16,PROPN ADV AUX VERB ADJ ADP VERB DET PROPN PUNCT
3,17,DET NOUN NOUN AUX VERB ADP PRON ADJ PUNCT ADJ NOUN PUNCT PRON AUX VERB ADP SCONJ PRON AUX AUX ADV VERB PUNCT
3,18,DET NOUN AUX VERB ADP PROPN PUNCT DET PUNCT ADJ NOUN PUNCT PUNCT ADP PROPN NOUN PUNCT DET PUNCT ADJ NOUN PUNCT PUNCT PUNCT
3,19,PRON VERB DET NOUN ADP NOUN ADV PUNCT PROPN AUX ADJ PUNCT
3,20,ADV PUNCT PRON VERB ADP VERB DET NOUN CCONJ ADV NOUN AUX VERB PRON SCONJ PRON VERB ADP ADP NUM PUNCT NUM NOUN NOUN PUNCT
3,21,PROPN PROPN PROPN
3,22,NUM NOUN ADP VERB DET PUNCT
3,23,NUM NOUN PUNCT NOUN ADP NOUN AOM DET NOUN VERB ADP PUNCT ADJ NOUN PUNCT PUNCT ADP ADJ NOUN PUNCT ADJ PUNCT
3,24,PRON AUX ADV SYM NUM CCONJ ADP NOUN ADV DET ADJ ADJ NOUN PUNCT
3,25,PRON VERB DET NOUN CCONJ PRON VERB ADP DET PROPN PROPN PUNCT
3,26,NOUN
3,27,PROPN VERB PROPN ADP DET PUNCT PROPN PUNCT CCONJ DET PUNCT ADJ ADJ NOUN ADP PROPN CCONJ DET PROPN PUNCT PUNCT SCONJ PROPN VERB PROPN ADP DET PUNCT NOUN PUNCT CCONJ DET PUNCT ADJ NOUN PRON VERB ADP PRON ADJ NOUN ADP VERB PROPN PUNCT PUNCT
3,28,PRON VERB DET NOUN ADP PRON NOUN PUNCT DET NOUN AUX ADV ADJ SCONJ PRON VERB ADV NOUN PUNCT VERB DET NOUN CCONJ VERB DET ADJ NOUN ADP DET ADJ NOUN PUNCT
3,29,PROPN VERB PRON ADJ ADJ NOUN NOUN
3,30,ADV ADV NOUN ADP DET NUM PRON VERB ADV PUNCT
3,31,NOUN
3,32,PRON VERB PRON ADV ADJ ADP DET PROPN NOUN PRON AUX ADV VERB ADP DET ADJ NOUN ADP PROPN PUNCT
3,33,NOUN NOUN PUNCT NUM
3,34,DET ADJ NOUN VERB PRON ADP VERB ADP NOUN ADP NOUN ADP PRON ADJ NOUN NOUN SCONJ SCONJ PRON AUX VERB NOUN ADV ADP NUM ADP NUM CCONJ DET NOUN NOUN AUX ADV PRON PUNCT
3,35,PRON VERB PRON AUX VERB PRON ADJ PART NOUN PUNCT CCONJ AUX ADV VERB PRON PUNCT CCONJ AUX ADV ADV ADP VERB PUNCT
3,36,ADJ PROPN NOUN CCONJ ADJ NOUN AUX VERB PROPN ADV PUNCT
3,37,PROPN
3,38,ADV VERB PRON VERB PROPN NOUN PUNCT
3,39,PRON AUX ADV ADV ADV ADV ADJ ADP ADV VERB DET PROPN PART PUNCT ADJ PUNCT NOUN ADP DET ADJ PUNCT ADJ NOUN PUNCT
3,40,PRON AUX VERB PROPN NOUN ADP PROPN CCONJ NOUN PROPN CCONJ PROPN ADP PROPN PUNCT SYM NUM PUNCT
3,41,PRON ADV VERB AOM ADJ AUX ADV AUX VERB ADJ NOUN ADP NOUN CCONJ PRON AUX ADV ADJ PUNCT
3,42,NUM AUX AUX VERB ADP ADV NUM ADJ NOUN ADP DET NOUN NOUN PUNCT CCONJ PRON NOUN AUX AUX VERB ADP ADJ NOUN CCONJ NOUN PUNCT PUNCT
3,43,VERB PRON NOUN PUNCT NOUN PROPN PUNCT CCONJ VERB ADP DET ADV ADJ NOUN PUNCT
3,44,PRON AUX ADV ADV PUNCT
3,45,ADV PUNCT PROPN VERB PRON PUNCT
3,46,PROPN
3,47,NUM ADJ NOUN ADP NOUN AUX DET NOUN VERB ADP DET NOUN NOUN PUNCT DET NOUN SCONJ VERB DET NOUN PUNCT NOUN CCONJ NOUN ADP DET ADJ NOUN ADP NOUN ADP PRON NOUN PUNCT
3,48,DET NOUN ADV PRON VERB ADP NOUN ADP VERB ADJ PUNCT PRON AUX ADV VERB ADJ NOUN SCONJ PRON ADV VERB ADP VERB DET ADJ NOUN PUNCT PUNCT
3,49,PRON ADV VERB DET NOUN ADP PROPN PUNCT ADV DET NOUN PROPN AUX ADV ADV ADJ CCONJ ADJ PUNCT
3,50,PROPN PROPN PROPN PUNCT NOUN NOUN CCONJ NOUN
3,51,PRON ADV VERB DET NOUN NOUN ADP DET NOUN CCONJ PRON VERB PRON NOUN NOUN ADV ADP VERB DET NOUN SCONJ SCONJ PRON AUX ADV VERB ADP PUNCT PRON AUX VERB PRON PUNCT
3,52,DET NOUN AUX ADV DET ADJ NOUN PUNCT CCONJ VERB ADP ADP PROPN PROPN DET NOUN AUX DET ADJ NUM NOUN PUNCT ADV DET NOUN AUX ADV ADJ ADP ADJ VERB NOUN PUNCT
3,53,VERB ADP PROPN ADV CCONJ VERB ADV ADV PUNCT
3,54,PRON AUX ADV AUX ADV ADP PROPN ADV ADP ADJ NOUN NOUN PUNCT
3,55,VERB PRON ADV ADV PUNCT DET AUX NOUN ADJ
3,56,PRON AUX ADJ AOM PRON ADJ NOUN AUX VERB PRON PUNCT CCONJ PRON AUX ADV VERB ADV ADP VERB PRON PUNCT
3,57,VERB VERB DET NOUN DET ADJ NOUN ADP NOUN ADP ADJ NOUN ADP NOUN PUNCT
3,58,PUNCT PROPN PROPN PROPN CCONJ PROPN X PROPN SYM NOUN PUNCT PROPN PROPN PROPN CCONJ PROPN X PROPN SYM
3,59,PROPN PROPN AUX ADV DET PROPN PUNCT
3,60,PRON VERB PRON NOUN PUNCT CCONJ VERB PRON ADV ADV PUNCT ADP DET PROPN PROPN ADJ PROPN PUNCT
3,61,ADV VERB CCONJ VERB PRON VERB PRON PRON VERB PUNCT
3,62,NOUN NUM NOUN
3,63,NOUN PUNCT
3,64,ADJ NOUN CCONJ ADJ NOUN PUNCT
3,65,SCONJ PRON VERB PRON NOUN ADP DET NOUN PUNCT DET AUX ADJ PUNCT DET NOUN PUNCT PUNCT AUX PRON VERB PRON AUX VERB ADV NOUN PUNCT AUX PRON VERB PRON AUX VERB DET NOUN ADP PRON ADJ NOUN PUNCT AUX PRON ADV VERB PUNCT PUNCT ADJ PRON PUNCT PUNCT
3,66,VERB ADP PROPN PROPN AUX PRON ADJ NOUN VERB ADP DET PROPN PUNCT SCONJ PRON AUX ADV VERB ADV ADP VERB PUNCT
3,67,PRON VERB PRON AUX AUX ADP VERB SCONJ PRON VERB ADV ADP PROPN PUNCT
3,68,PRON AUX ADV AUX DET NOUN ADP VERB PRON VERB PUNCT PRON AUX VERB PRON ADJ NOUN CCONJ PRON AUX VERB VERB PRON PUNCT
3,69,INTJ PUNCT PRON AUX ADV VERB DET PROPN NOUN CCONJ AUX VERB DET ADJ NOUN NOUN CCONJ PRON NOUN AUX VERB DET ADJ NOUN PUNCT
3,70,ADV PUNCT NOUN CCONJ NOUN CCONJ ADV ADJ VERB NOUN PUNCT
3,71,DET NOUN AUX ADV PROPN PUNCT ADJ ADP DET ADJ PUNCT SCONJ ADP DET AUX DET ADJ NOUN PRON VERB ADP PUNCT
3,72,DET NOUN VERB ADJ PRON AUX VERB VERB CCONJ DET NOUN NOUN AUX ADJ ADP DET ADJ CCONJ PRON VERB ADJ NOUN ADP NOUN ADP VERB ADP VERB PRON ADP PUNCT
3,73,DET ADJ NOUN PUNCT VERB ADP NOUN PROPN PROPN PROPN PUNCT PROPN PUNCT PROPN PROPN PUNCT AUX VERB ADP DET NOUN ADP NOUN ADJ NOUN VERB ADP ADJ PROPN NOUN NOUN CCONJ NOUN SCONJ PRON AUX VERB DET NOUN ADP DET PROPN PUNCT PUNCT DET ADJ NOUN PUNCT PUNCT
3,74,PRON ADV VERB PROPN CCONJ PROPN AUX DET ADJ NOUN PUNCT
3,75,PRON AUX ADV AUX VERB ADP PRON NOUN PUNCT
3,76,PRON VERB PRON CCONJ PRON ADP AUX VERB ADP PRON NOUN PUNCT SCONJ PRON PUNCT VERB ADP PRON VERB PUNCT PUNCT
3,77,PRON VERB ADP AUX VERB ADJ ADV PUNCT
3,78,DET PROPN PROPN PUNCT ADJ PROPN ADP DET ADJ NOUN AUX VERB ADP ADJ NOUN ADP NUM ADP PRON NOUN ADP DET PROPN PUNCT
3,79,NUM PUNCT NOUN ADP ADJ ADJ NOUN SCONJ PROPN VERB ADP NOUN PUNCT
3,80,PROPN
3,81,PRON AUX VERB NOUN CCONJ NOUN NOUN PUNCT CCONJ ADJ NOUN PUNCT ADP NOUN ADP PROPN ADP NOUN ADP PRON PUNCT NOUN NOUN PUNCT ADP PROPN ADP PROPN NUM PUNCT
3,82,ADV SCONJ PRON VERB ADP VERB NUM PUNCT ADV VERB ADV ADP NUM ADP DET ADJ NOUN PRON VERB NOUN PUNCT
3,83,PRON NOUN AUX ADV ADJ PUNCT SCONJ PRON VERB NOUN PRON AUX AUX VERB NUM NOUN PUNCT
3,84,ADV PUNCT ADP PROPN NUM PUNCT DET PROPN VERB NUM PROPN ADP DET PROPN PROPN PUNCT PROPN VERB PUNCT PRON VERB DET ADJ NOUN PUNCT
3,85,DET NOUN AUX VERB ADP PUNCT ADV DET NOUN ADP DET ADJ NOUN AUX VERB ADP PUNCT
3,86,PRON NOUN VERB ADJ PUNCT CCONJ PRON VERB NOUN DET NOUN PUNCT PUNCT
3,87,PRON AUX VERB PRON PRON AUX ADV VERB PUNCT PROPN AUX NOUN NOUN CCONJ DET NOUN ADV DET NOUN AUX ADV ADJ PUNCT ADJ NOUN PUNCT AUX ADJ PUNCT
3,88,NUM PUNCT PROPN PROPN NOUN PROPN
3,89,PRON VERB ADV VERB CCONJ VERB DET NOUN NOUN NOUN PUNCT
3,90,PRON VERB ADP CCONJ VERB DET NOUN ADP CCONJ AUX ADV VERB ADV ADV PUNCT
3,91,PROPN AUX PRON ADJ NOUN ADP NOUN CCONJ ADJ NOUN CCONJ ADV AUX DET ADJ NOUN NOUN PUNCT
3,92,VERB DET ADJ ADP PRON NOUN VERB ADP DET ADJ NOUN PUNCT VERB ADJ NOUN CCONJ VERB ADP ADV ADP DET NOUN PUNCT
3,93,PRON NUM NOUN PUNCT NOUN AUX VERB ADJ ADP NUM NOUN SCONJ PRON AUX ADJ ADP DET NOUN PUNCT
3,94,PRON AUX DET ADJ NOUN ADP DET NOUN PUNCT PRON VERB ADV ADV ADP PRON VERB PUNCT
3,95,ADP PUNCT NOUN PUNCT NOUN ADP NUM PROPN NUM NOUN PROPN
3,96,ADV AUX DET ADJ NOUN PUNCT
3,97,INTJ PRON ADP DET NOUN PUNCT
3,98,ADJ NOUN CCONJ PUNCT ADJ NOUN ADP DET NOUN CCONJ PRON VERB PRON ADP ADJ NOUN SCONJ PRON AUX ADV VERB ADV PRON VERB PUNCT
3,99,NUM PUNCT VERB PROPN ADJ PROPN PUNCT VERB DET PROPN PROPN POSS ADJ NOUN ADP PRON PUNCT
3,100,INTJ PRON ADP PRON NOUN PUNCT CCONJ PROPN AUX ADV ADJ PUNCT PUNCT
