item_id,premise,hypothesis,gold_label,model_label,correct
ps_fr_000034,La fille qui peut m'aider est à l'autre bout de la ville.,La fille dont j'ai besoin de l'aide vit loin d'ici.,E,,
ps_fr_000162,"Elle détestait ça et elle avait l'habitude de le dire à sa sœur tous les jours. C'est ce qu'elle a dit, que tu te trompes.",Elle était très critique envers sa sœur.,E,,
ps_fr_000297,"et, uh, mais, uh, je penserai que, la nuit je ne pourrais dormir.",Je dors comme un bébé la nuit !,C,,
ps_fr_000322,"Alors j'ai levé les yeux, j'ai vu où se trouvait Ramona, et je l'ai appelée d'où j'étais.",J'ai appelé Ramona chez moi.,N,,
ps_fr_000379,"Euh, j'ai passé beaucoup de temps dans euh, les Services Spéciaux.",Je participais aux opérations spéciales un jour sur deux.,N,,
ps_fr_000494,Il est suffisamment vieux pour être mon père.,Il est bien plus jeune que moi.,C,,
ps_fr_000623,"euh non, je vis en dehors du campus",J'habite à quelques pâtés de maisons du campus.,N,,
ps_fr_000678,"Ça va sûrement se jouer entre Washington, ils sont invaincus, et euh Buffalo, New Orleans et Chicago ,parce que Chicago a seulement perdu deux fois dont une contre Buffalo.",Washington a perdu tous les matchs.,C,,
ps_fr_000745,Brian de Plano Texas comment allez-vous aujourd'hui,Comment allez-vous Mary?,C,,
ps_fr_000763,c'est probablement plus parce que j'apprécie simplement la couverture que parce que je n'ai pas le temps de lire le journal vous savez,J'aime sa couverture médiatique car je n'ai jamais le temps de m'asseoir et lire le journal.,E,,
ps_fr_000778,"et il a repris ses esprits, mais il n’était plus tout à fait lui-même",Après qu'il ait repris ses esprits il sembla redevenir lui-même.,E,,
ps_fr_000866,et oh je pense qu'on sera à égalité avec eux en terme de salaire et de reconnaissance sur le long terme,"Finalement, ce poste devrait avoir de meilleures options salariales que l'autre.",C,,
ps_fr_000897,"et voyons il y a vingt ans, j'imagine que nous commencions juste à entrer dans ce qu'on appelle la révolution sexuelle où euh, après la pillule et voilà",La révolution sexuelle n'est pas encore terminé.,C,,
ps_fr_000909,ouais j'ai euh juste entendu parler de lui cette année. Mon copain euh il aime certains types de musique country et il écoutait cela et il,Mon copain écoute de la musique.,E,,
ps_fr_000987,eh bien il me semble que je paye de toute façon parce que quand je vais ou ma compagnie d'assurance en tout cas quand je paye quelque chose la facture me semble excessivement élevée,Les factures de soins de santé représentent toujours beaucoup d'argent.,E,,
ps_fr_000999,"ouais ben dernièrement, ma seule expérience à mi-chemin avec le camping est nous euh, mon mari fait des courses de voitures.",Ma seule expérience relative au camping serait la course automobile que fait mon mari.,E,,
ps_fr_001028,[Cette nation a été] conçue dans la liberté et dédiée à la proposition que tous les hommes sont créés égaux.,Certains croyaient que tous les gens sont égaux.,E,,
ps_fr_001072,"La majeure partie de la recherche sur les Quinceañeras indique que les familles veulent entretenir une tradition culturelle et historique, et que la célébration du quinzième anniversaire d'une fille est un moyen de renforcer les liens culturels à un héritage latino-américain.",Le dixième anniversaire d'une fille est un moyen de maintenir les liens culturels.,C,,
ps_fr_001097,"Comme nous l'avons vu dans le chapitre précédent, il doit y avoir une certaine interaction dans l'entrée du potentiel adjacent qui détermine l'exploration par la capacité de la sélection naturelle pour enlever les perdants.",Il n'y a pas d'interaction.,C,,
ps_fr_001109,"Dennett distinguait les créatures darwiniennes, les créatures pavloviennes, les créatures poppériennes et les créatures grégoriennes.","Dennett discerne des différences entre les créatures Darwiniennes, Pavloviennes, Poppériennes et Grégoriennes.",E,,
ps_fr_001161,Sonja l'enfant gémit en se débattant à la manière habituelle de Meredith.,"Sonja, qui était une vieille femme, semblait maussade mais maintenait son calme devant Meredith.",C,,
ps_fr_001183,"Dans certaines variantes une jeune fille transgresse spécifiquement les croyances religieuses en insistant pour aller dancer le vendredi saint, un jour férié religieux, et un jour révéré dans la maison catholique de chicano;",Une fille voulait danser le Vendredi Saint.,E,,
ps_fr_001253,"La philosophie du droit de la confédération a triomphé, à la fois sur le fond et dans la forme.",La philosophie juridique a été rejetée.,C,,
ps_fr_001255,"Ce n'était pas une position biculturelle ou binationale, mais plutôt une position entre les cultures, une position suspendue dans l'espace.",Il est de notoriété publique qu'il n'y avait qu'une culture.,C,,
ps_fr_001294,"Il a finalement ajouté un cloître, une galerie et une tour.",Il a ajouté trois choses.,E,,
ps_fr_001413,"La recherche naturaliste du bonheur, glorifiée dans la Déclaration, laisse place à la création par essence de la définition de la loi, la propriété.",La déclaration dit que vous devriez rechercher la richesse.,C,,
ps_fr_001456,"Par exemple, des mots tels que erale (que se passe-t-il, ou O.K.)",Erale peut signifier que tout va bien.,E,,
ps_fr_001475,"Admettez un système hamiltonien, par exemple avec un verre de spin, où un verre de spin est un matériau magnétique désordonné.",Un verre à centrifuger est un aimant très puissant.,N,,
ps_fr_001520,Je suis l'envoyé de Sa Majesté dans ces régions barbares et le proche parent de mon seigneur Sunderland.,Sa Majesté m'a envoyé ici il y a une semaine.,N,,
ps_fr_001552,C'est sûr que ce maudit jupon te rend lâche.,Le jupon est considéré comme maudit parce qu'ils racontent souvent des mensonges.,N,,
ps_fr_001618,"Vous m'avez accordé, m'a-t-on dit, la commission du roi à cet homme. Son ton même trahissait l'amertume de sa rancune.","Je suis sûr que vous n'avez pas accordé la commission du Roi à cet homme, dit-il joyeusement.",C,,
ps_fr_001693,"Je l'ai tué, c'est vrai.",Un homme a été tué.,E,,
ps_fr_001781,"S'il avait levé la voix au-dessus de son ton langoureux habituel, c'est qu'il était ému.",Il éleva tellement la voix qu'on pouvait l'entendre à des kilomètres.,N,,
ps_fr_001845,"ils devraient mieux connaître certains d'entre eux, car il y en a quand même quelques-uns qui étaient avec nous à la Barbade, et connaissent comme vous et moi le Colonel Bishop.",Nous connaissons aussi le Capitaine Blood.,N,,
ps_fr_001900,il les jeta sur moi encore et encore.,Il ne m'a jamais rien jeté.,C,,
ps_fr_002059,"Napoléon attaqua et détruisit le sanctuaire sacré de Catalogne, le monastère de Montserrat.",Napoléon a épargné le monastère de Montserrat car il respectait les sanctuaires.,C,,
ps_fr_002081,"À l'est de la porte est l'Olympieion, site du plus grand temple jamais construit sur le sol grec.",Il a fallut deux décennies et cinq mille hommes pour construire l'Olympiéion.,N,,
ps_fr_002112,"Si vous vous sentez à la hauteur, continuez le long du sentier des brumes, après Emerald Pool, Nevada Fall, et vous commencerez à semer la foule.",Nevada Falls est une grande randonnée avec quelques personnes.,N,,
ps_fr_002133,"Descendez à l'arrêt qui précède Batthyány tér pour admirer la façade colorée de l'église calviniste néo-gothique construite en 1896, qui figure sur tant de panoramas de la ville.",L'église calviniste néo-gothique de 1896 n'a pas de vues panoramiques.,C,,
ps_fr_002149,Même l'emplacement du bâtiment est une merveille technologique.,Le bâtiment est très ancien et de base.,C,,
ps_fr_002232,Les pêcheurs en eau douce doivent avoir un permis. Demander à l'office de tourisme le plus proche pour obtenir des informations sur la façon d'en obtenir un.,Vous devez avoir un permis pour attraper des poissons de plus de 6 pouces.,N,,
ps_fr_002274,Presque 100 000 personne par jour viennent ici pour s'émerveiller à l'architecture à coupé le souffle et explorer les dernières attractions de cette cité en constant changement.,La ville n'a pas une grande industrie touristique.,C,,
ps_fr_002306,"Un tunnel d'entrée avec une alcôve de cuisine d'un côté, et des alcôves de stockage de l'autre, mène à l'espace de vie principal.",La surface habitable traverse un tunnel.,E,,
ps_fr_002382,"C'était une arme redoutable, mais qui était si lourde qu'elle ne pouvait être transportée que de 5 km (3 miles) par jour",C'était très lourd,E,,
ps_fr_002415,"Comme il serpente le long des crêtes et des pics, le mur se conforme à une topographie difficile, ce qui laisse de nombreux touristes époustouflés.",Le mur est sur le sol plat.,C,,
ps_fr_002431,"Pour la première fois de son histoire, Dam Square était enclavé.",La Place du Dam n'a pas toujours été enclavée.,E,,
ps_fr_002469,Partez à la recherche  de rhums à la noix de coco ou autre fruits...  Il y en a de plein de sortes.,Il y a des rhums fabriqués à partir de n'importe quel fruit tropical.,N,,
ps_fr_002478,"On pense aujourd'hui que les grands terrains nus découverts depuis les années 60 étaient utilisés pour des jeux de balle, jeux qui avaient beaucoup d'importance même si ces cérémonies rituelles indiennes restent encore peu comprises.",Ils jouent au ballon dans la culture indienne.,E,,
ps_fr_002519,"Étant donné que le titre 7 exige que la validité des demandes de remboursement de frais de voyage soit établie avant la certification pour le paiement, nous croyons que l'énumération de toutes les dépenses individuellement sur le bon de voyage permet de satisfaire à cette exigence.",Le chapitre 7 porte sur les frais de voyage.,E,,
ps_fr_002664,"Enfin, si les données que vous avez évaluées ne sont pas suffisamment fiables, vous devez inclure cette constatation dans le rapport et recommander que l'entité auditée prenne des mesures correctives.",Des données non fiables ne devraient être rapportées qu'aux agents de l'ordre.,C,,
ps_fr_002669,Ces solutions devront aborder à la fois les types d'interventions qui conviennent le mieux à chaque service d'urgence et centre médical et les problèmes spécifiques du patient.,La thérapie de groupe et la thérapie individuelle sont deux types d'intervention communément assignés aux patients.,N,,
ps_fr_002687,"Cette période de temps est illustrée dans le Schéma A-3 en Annexe A. Cependant, selon les spécificités du projet, le temps nécessaire peut varier de quelques mois.",L'Annexe A indique l'heure à laquelle le travail doit être achevé.,N,,
ps_fr_002754,Certaines des fonctions de concentration-réponse utilisées dans cette analyse des avantages ont été dérivées de ces études à court terme.,Des études à court terme ont été utilisées dans certaines parties de cette analyse.,E,,
ps_fr_002796,"20 À l'inverse, la désépargne - le fait de dépenser plus que ses revenus du moment - réduit les réserves de richesse dans la mesure où les fonds épargnés par le passé doivent être utilisés, les actifs existants vendus, ou le recours à l'emprunt augmenté.",Dissoudre signifie que vous économisez plein d'argent.,C,,
ps_fr_002801,"En ce qui concerne l'avenir, un tiers environ des agences qui ont répondu ont indiqué qu'elles envisageaient de sous-traiter davantage les fonctions d'évaluation des conceptions.",Aucun organisme n'envisage d'impartir les fonctions d'examen de la conception.,C,,
ps_fr_002825,Il doit être noté que l'impact de la densité postale sur le coût est plus grand en France que dans le,La poids postal n'a aucun impact sur le coût.,C,,
ps_fr_002834,Nous supposons une relation linéaire forte entre le volume par habitant et les pièces possibles par,Nous avons supposé que le volume par habitant et les pièces étaient liées.,E,,
ps_fr_002971,La raison la moins citée était de maintenir le noyau interne,Le noyau interne n'a pas beaucoup d'importance.,N,,
ps_fr_003115,Le FBI doit maintenir des normes de sécurité et de compétence rigoureuses à l'égard de ses employés permanents et contractuels.,Le FBI ne pense pas à ses employés.,C,,
ps_fr_003116,Le FBI doit maintenir des normes de sécurité et de compétence rigoureuses à l'égard de ses employés permanents et contractuels.,Le FBI doit constamment vérifier si ses employés sont en sécurité.,N,,
ps_fr_003155,"Après le 9/11, Motassadeq admit au autorités allemandes que Shehhi lui avait demandé de gérer la situation d'une façon qui cacherait l'absence de Sehhi.",Motassadeq devait cacher le fait que Shehhi avait disparu de New York.,N,,
ps_fr_003246,"Le bureau du procureur ou le juge refusa, la court FISA pourrait rejeter une demande de mandat FISA sur la base que les agents furent tempter de manœuvrer autour du procès criminel.",La Cour de FISA rejette environ la moitié des demandes de mandat qu'ils reçoivent.,N,,
ps_fr_003275,"Parce que ces noms ont été listés avec les autorités thaïlandaises, nous ne pouvons pas encore expliquer le retard dans le retard des nouvelles.",Il y a une explication facile pour les rapports retardés.,C,,
ps_fr_003332,"Alors que tout espoir de faire bouger les talibans s'est évanoui, le débat a renoué avec l'idée de fournir une aide secrète aux opposants au régime.","Les talibans ne pouvaient pas être déplacés de Kaboul, ainsi certains membres de l'armée américaine ont débattu en aidant leurs adversaires.",N,,
ps_fr_003404,"Voir les interrogatoires de KSM dans les rapports de renseignement, 1er juil. 2003 - 5 sept. 2003.",KSM a été interrogé en 2003.,E,,
ps_fr_003412,"L'explosion a tué six personnes, en a blessé environ un millier de plus et a révélé des vulnérabilités dans la protection civile du World Trade Center et de la ville.",Environ un millier de personnes ont été blessées dans l'explosion.,E,,
ps_fr_003480,"Il a également déclaré qu'Atta avait inclus une centrale nucléaire dans sa liste de cibles préliminaires, mais que Ben Laden avait décidé de laisser tomber cette idée.",Il n'y avait pas de centrale nucléaire dans la liste cible finale.,E,,
ps_fr_003630,nous atteindrons notre but.,Nous allons atteindre notre objectif de $2 millions.,N,,
ps_fr_003703,"Ce groupe de donateurs aidera directement le Chancelier à répondre aux besoins immédiats des professeurs, des étudiants et du personnel.",Le chanceleur recevra de l'aide en réponse aux besoins de la faculté.,E,,
ps_fr_003742,Il est temps pour le DERNIER APPEL proverbial !,C'est le dernier appel parce que nous allons fermé à 02:00 du matin.,N,,
ps_fr_003802,"Si vous avez d'autres questions, n'hésitez pas à communiquer avec notre Coordonnateur des Services aux Membres, Chris Young, au [phone].",Chris Young est un homme qui est notre Coordinateur des Services d'Adhésion.,N,,
ps_fr_003834,"J'ai fait mes débuts à Indianapolis en tant que metteur en scène il y a un mois avec Inherit the Wind, un classique de la scène américaine, auquel ont assisté plus de 5 500 élèves du secondaire.",Plusieurs milliers d'élèves du premier cycle et du secondaire ont assisté à une pièce que j'ai mise en scène.,E,,
ps_fr_003848,"Et pourtant, au sein du changement, il y aura une continuité.",Ce changement constituera un nouveau départ.,C,,
ps_fr_003920,Un sondage récent mené par Lou Harris indique que plus de 66% des chefs d'entreprise femmes aujourd’hui étaient Girl Scout (Scoutes) par le passé.,Les deux tiers des chefs d'entreprise féminine ont fait parti des Scouts.,E,,
ps_fr_003922,"Vous, avec d'autres membres bienveillants, aiderez à préserver et à promouvoir le fier héritage de notre État.",L'aide est nécessaire pour l'état.,E,,
ps_fr_003980,"Par là le YMCA cherche à remplir sesMettre les principes chrétiens en pratique à travers des programmes encourageant le développement personnel et en construisant la santé de l'esprit, de la tête et du corps pour tous",Le YMCA ne fait que promouvoir les principes adoptés par l'Église de Satan dans ses programmes.,C,,
ps_fr_003986,"The Friends opère à deux niveaux -the Citywide Friends et the Branch Friends, et vous pouvez devenir actif à l'un quelconque de ces niveaux.",Il existe deux types d'amis.,E,,
ps_fr_004003,Merci d'envisager pieusement combien vous pouvez donner.,"Je sais que vous êtes croyant, alors pensez à ce que Dieu pense des donations.",N,,
ps_fr_004049,"Il y a un prix de consolation pour l'humanité, donc.",Il n'y a aucun avantage pour les humains dans cette situation.,C,,
ps_fr_004091,Il est évident que notre discussion doit en rester là jusqu'à ce que ce livre ambitieux soit publié.,Nous ne pouvons certainement pas continuer cette discussion avant la publication du livre.,E,,
ps_fr_004191,La sagesse populaire au sujet du Ragtime continue de fluctuer.,Les jeunes adultes ne connaissent rien de la comédie musicale Ragtime.,N,,
ps_fr_004239,Vous ne pouvez pas trouver pire comme réponse.,Vous ne pouvez trouver une solution moins chére dans le livre,N,,
ps_fr_004335,"On ne peut pas en dire autant pour le New York Times. Dans son éditorial sur la controverse sur la cocaïne, le Times conseillait à Bush d'être honnête et de laisser le pays prendre ses mesures.",Le Times a déclaré que Bush n'aurait qu'à mentir à tout le monde.,C,,
ps_fr_004344,"Juste au sujet de la plainte au sujet de la confiance concernant les petites amies, cependant, Prudie suggère que vous ayez une loooongue et sérieuse conversation avec votre femme, décrivant en quoi ses choix vous dérangent.",Prudie dit que tu devrais dire à ta femme que ses amis te détestent.,N,,
ps_fr_004388,"De telles ébullitions de la folie ont continué pendant trois décennies, devenant plus rococo.",La folie n'a pas été remarquée à l'époque.,N,,
ps_fr_004392,"En conclusion, je répondrai d'avance à la question qui me sera posée par mail, je le sais, à savoir : Êtes-vous sérieux ?",Je recevrai certainement des centaines de courriers me demandant si je suis sérieux à ce sujet.,N,,
ps_fr_004409,L'implication la plus frappante de la théorie CMP est que le souci de la position relative disparaît dans les sociétés où les partenaires sont attribués par des mécanismes autres que la richesse.,La théorie du CMP concerne l'accouplement des animaux.,N,,
ps_fr_004498,Les régulations de la FDA ne rendent pas plus difficile l'achat de cigarette pour les adultes.,Les règlements de la FDA ont rendu presque impossible pour les adultes d'acheter des cigarettes.,C,,
ps_fr_004527,"Et je sympathise avec votre remarque à la page 19: La première loi de Brunner sur la paternité. Dans un texte donné, il y a au moins une erreur que son auteur a lue trois fois de suite.",Les écrivains sont très méticuleux ; aucune erreur ne passe inaperçue sous leurs yeux.,C,,
ps_fr_004651,"Les mots du troisième groupe sont du plus commun usage, ils définissent à l'origine des actes sexuels.",Certains mots décrivent le sexe.,E,,
ps_fr_004679,"Rien ne souligne les complexités subtiles du langage de façon plus frappante que les problèmes de communication entre les pilotes, les membres d'équipage et les contrôleurs de la circulation aérienne.",Les pilotes sont trop occupés à voler pour bien communiquer.,N,,
ps_fr_004712,"Il existe des nationalités et des groupes ethniques si sûrs d'eux-mêmes, si suffisants, que soit les insultes à caractère ethnique leur rebondissent dessus comme des cailloux sur un éléphant, soit elles sont adoptées comme sujet d'amusement ou même de fierté.","Certains groupes ethniques sont vraiment fiers, parce-qu'ils gagnent toutes les guerres.",N,,
ps_fr_004717,"« Goistering » était un terme curieux pour désigner un rire féminin sonore ; un mauvais employé a été convoqué, son excuse pourrait être : aujourd'hui, je suis sous l'emprise de Old Laurence.",Goistering fait référence au rire d'un bébé.,C,,
ps_fr_004737,"camelote de mauvaise qualité, marchandise bon marché produite.",Une marchandise originale et bien faite.,C,,
ps_fr_004755,Les jurons et invectives espagnols sont inventifs - echar sapos y culebras signifie littéralement «jeter des grenouilles et des serpents».,Le blasphème espagnol est imaginatif ; echar sapos y culebras signifie jeter les grenouilles et les serpents.,E,,
ps_fr_004763,"(Avant de continuer, le lecteur pourrait vouloir essayer cette caractéristique  aussi",Le lecteur voudra peut-être essayer ce défi avant d'aller de l'avant.,N,,
ps_fr_004868,La seule référence que j'ai qui mentionne un tant soit peu la bande dessinée (The Penguin Book of Comics) est plutôt sommaire et peu détaillée.,La référence que j'ai est sommaire.,E,,
ps_fr_004914,le terme chargé en  toxicité élabore un plan éclaté dans l'écoute des mots du représentant Jack Brook...,Jack Brooks est un politicien.,E,,
ps_fr_004917,"J'étais rapide comme...comme l'éclair, tu sais.","Il a fallu du temps pour que l'événement prenne fin, vous savez.",C,,
ps_fr_005000,"L’anglais de l'Inde diffère de l’anglais par le vocabulaire, les expressions, la grammaire, la prononciation et le rythme.",L'inglish est plus difficile que l'anglais.,N,,
